repository_language,month,commits
Max,2014-08-01,892
Agda,2014-08-01,506
Cuda,2014-08-01,1458
Squirrel,2014-08-01,289
SAS,2014-08-01,638
nesC,2014-08-01,1362
LiveScript,2014-08-01,3992
AutoIt,2014-08-01,682
ooc,2014-08-01,380
C,2014-08-01,428505
PHP,2014-08-01,742759
Java,2014-08-01,1033864
Python,2014-08-01,1015657
C++,2014-08-01,497511
Ruby,2014-08-01,738064
JavaScript,2014-08-01,1973188
GAMS,2014-08-01,52
,2014-08-01,1758001
ColdFusion,2014-08-01,3028
VHDL,2014-08-01,1801
Lua,2014-08-01,48458
TeX,2014-08-01,41769
Matlab,2014-08-01,16612
Shell,2014-08-01,253077
Perl,2014-08-01,69466
TypeScript,2014-08-01,33758
C#,2014-08-01,255572
PowerShell,2014-08-01,10486
Go,2014-08-01,154525
Emacs Lisp,2014-08-01,34129
Erlang,2014-08-01,16605
Inform 7,2014-08-01,335
Logtalk,2014-08-01,76
XQuery,2014-08-01,796
NetLogo,2014-08-01,258
Ada,2014-08-01,456
Idris,2014-08-01,200
Eiffel,2014-08-01,1151
Io,2014-08-01,276
Stata,2014-08-01,580
Slash,2014-08-01,90
KRL,2014-08-01,307
MoonScript,2014-08-01,248
Crystal,2014-08-01,241
Dogescript,2014-08-01,12
REALbasic,2014-08-01,71
Smalltalk,2014-08-01,843
Objective-C,2014-08-01,221598
UnrealScript,2014-08-01,76
PureScript,2014-08-01,1224
VCL,2014-08-01,434
PAWN,2014-08-01,452
AppleScript,2014-08-01,759
Standard ML,2014-08-01,1115
ATS,2014-08-01,476
GAP,2014-08-01,769
Verilog,2014-08-01,1956
ABAP,2014-08-01,46
Coq,2014-08-01,1566
Xojo,2014-08-01,358
AutoHotkey,2014-08-01,1908
M,2014-08-01,634
Processing,2014-08-01,4602
Perl6,2014-08-01,648
Visual Basic,2014-08-01,5824
Apex,2014-08-01,2309
DM,2014-08-01,10529
Gosu,2014-08-01,1822
Arduino,2014-08-01,10469
DOT,2014-08-01,507
Rust,2014-08-01,33186
Elixir,2014-08-01,8842
Game Maker Language,2014-08-01,1548
Common Lisp,2014-08-01,5545
Julia,2014-08-01,16894
F#,2014-08-01,5600
Kotlin,2014-08-01,918
Nimrod,2014-08-01,953
ASP,2014-08-01,4065
Tcl,2014-08-01,3336
Gnuplot,2014-08-01,671
Mathematica,2014-08-01,1634
IDL,2014-08-01,2674
JSONiq,2014-08-01,583
Objective-J,2014-08-01,885
Racket,2014-08-01,2379
Pure Data,2014-08-01,494
Factor,2014-08-01,199
Logos,2014-08-01,1306
SQL,2014-08-01,2564
Ceylon,2014-08-01,437
BlitzBasic,2014-08-01,2064
Hy,2014-08-01,110
R,2014-08-01,75463
Puppet,2014-08-01,19627
CSS,2014-08-01,728100
CoffeeScript,2014-08-01,87467
Scala,2014-08-01,85458
VimL,2014-08-01,64676
SourcePawn,2014-08-01,1477
Swift,2014-08-01,33458
Objective-C++,2014-08-01,2796
OCaml,2014-08-01,11765
Vala,2014-08-01,3181
Scheme,2014-08-01,6380
Groovy,2014-08-01,24204
Xtend,2014-08-01,1176
Haskell,2014-08-01,41493
D,2014-08-01,10523
SystemVerilog,2014-08-01,201
Alloy,2014-08-01,91
Nix,2014-08-01,5460
Haxe,2014-08-01,5721
ActionScript,2014-08-01,10589
FORTRAN,2014-08-01,5488
Prolog,2014-08-01,1893
Clojure,2014-08-01,33496
Dart,2014-08-01,13290
Pascal,2014-08-01,5182
XSLT,2014-08-01,13343
Elm,2014-08-01,621
OpenEdge ABL,2014-08-01,1218
Propeller Spin,2014-08-01,502
Assembly,2014-08-01,10946
Frege,2014-08-01,139
XProc,2014-08-01,71
Forth,2014-08-01,63
AGS Script,2014-08-01,32
Cirru,2014-08-01,3
OpenSCAD,2014-08-01,103
SQF,2014-08-01,196
Fantom,2014-08-01,4
BlitzMax,2014-08-01,102
Rebol,2014-08-01,102
XC,2014-08-01,139
Self,2014-08-01,2
HaXe,2014-08-01,72
Arc,2014-08-01,52
Lasso,2014-08-01,153
Boo,2014-08-01,48
Zimpl,2014-08-01,5
Glyph,2014-08-01,29
J,2014-08-01,26
Opa,2014-08-01,4
Rouge,2014-08-01,1
PogoScript,2014-08-01,13
Volt,2014-08-01,25
DCPU-16-01 ASM,2014-08-01,4
Harbour,2014-08-01,11
Dylan,2014-08-01,54
Turing,2014-08-01,13
Oxygene,2014-08-01,13
Ecl,2014-08-01,15
RobotFramework,2014-08-01,36
LabVIEW,2014-08-01,4
Nemerle,2014-08-01,155
LookML,2014-08-01,3
Grammatical Framework,2014-08-01,32
Moocode,2014-08-01,1
Ragel in Ruby Host,2014-08-01,19
PigLatin,2014-08-01,8
Nu,2014-08-01,34
SuperCollider,2014-08-01,90
XML,2014-08-01,438
Mirah,2014-08-01,68
COBOL,2014-08-01,113
Component Pascal,2014-08-01,294
ANTLR,2014-08-01,183
FLUX,2014-08-01,154
xBase,2014-08-01,641
Parrot,2014-08-01,120
Delphi,2014-08-01,53
CLIPS,2014-08-01,175
Red,2014-08-01,182
Brightscript,2014-08-01,230
AspectJ,2014-08-01,135
Augeas,2014-08-01,104
Scilab,2014-08-01,92
APL,2014-08-01,1
Bluespec,2014-08-01,273
Nit,2014-08-01,16
Zephir,2014-08-01,59
Pan,2014-08-01,97
Awk,2014-08-01,333
Monkey,2014-08-01,53
wisp,2014-08-01,37
Chapel,2014-08-01,1
E,2014-08-01,2
Shen,2014-08-01,3
Bro,2014-08-01,42
Pike,2014-08-01,144
Mercury,2014-08-01,502
Isabelle,2014-08-01,189
Shen,2014-07-01,2
J,2014-07-01,78
Brightscript,2014-07-01,209
Frege,2014-07-01,136
Dogescript,2014-07-01,15
Dylan,2014-07-01,228
PAWN,2014-07-01,332
Inform 7,2014-07-01,234
CLIPS,2014-07-01,46
Moocode,2014-07-01,2
REALbasic,2014-07-01,126
COBOL,2014-07-01,217
Augeas,2014-07-01,100
Rebol,2014-07-01,170
Scilab,2014-07-01,152
XProc,2014-07-01,54
GAMS,2014-07-01,37
ooc,2014-07-01,112
Delphi,2014-07-01,63
Monkey,2014-07-01,118
Oxygene,2014-07-01,11
Zephir,2014-07-01,43
,2014-07-01,1818963
JSONiq,2014-07-01,135
Lasso,2014-07-01,143
SuperCollider,2014-07-01,341
Nu,2014-07-01,42
HaXe,2014-07-01,107
Grammatical Framework,2014-07-01,27
Clean,2014-07-01,15
Hy,2014-07-01,100
RobotFramework,2014-07-01,13
Xojo,2014-07-01,56
Bluespec,2014-07-01,371
Mirah,2014-07-01,95
Ecl,2014-07-01,139
Slash,2014-07-01,145
Factor,2014-07-01,380
Glyph,2014-07-01,36
Alloy,2014-07-01,37
JavaScript,2014-07-01,1987131
AutoHotkey,2014-07-01,1334
Xtend,2014-07-01,919
Logos,2014-07-01,1468
AspectJ,2014-07-01,127
Awk,2014-07-01,301
ATS,2014-07-01,150
E,2014-07-01,1
Nit,2014-07-01,1
Ioke,2014-07-01,1
Fancy,2014-07-01,1
DCPU-16-01 ASM,2014-07-01,7
Grace,2014-07-01,3
FLUX,2014-07-01,204
Parrot,2014-07-01,138
ABAP,2014-07-01,179
XQuery,2014-07-01,598
UnrealScript,2014-07-01,217
Pan,2014-07-01,258
PogoScript,2014-07-01,46
XML,2014-07-01,249
Pure Data,2014-07-01,621
Bro,2014-07-01,85
Component Pascal,2014-07-01,168
VCL,2014-07-01,225
SourcePawn,2014-07-01,1558
Arc,2014-07-01,98
Isabelle,2014-07-01,141
Crystal,2014-07-01,412
Pike,2014-07-01,182
DOT,2014-07-01,516
Kotlin,2014-07-01,1314
PureScript,2014-07-01,743
Volt,2014-07-01,18
Red,2014-07-01,181
AppleScript,2014-07-01,719
Tcl,2014-07-01,1816
SAS,2014-07-01,587
NetLogo,2014-07-01,278
Nimrod,2014-07-01,992
nesC,2014-07-01,1952
ANTLR,2014-07-01,176
XC,2014-07-01,295
xBase,2014-07-01,766
KRL,2014-07-01,340
BlitzBasic,2014-07-01,1796
Mercury,2014-07-01,836
Cirru,2014-07-01,9
Opa,2014-07-01,4
Turing,2014-07-01,14
Ragel in Ruby Host,2014-07-01,16
Forth,2014-07-01,84
Ox,2014-07-01,3
Self,2014-07-01,7
eC,2014-07-01,14
Fantom,2014-07-01,9
Io,2014-07-01,355
M,2014-07-01,467
Gosu,2014-07-01,1371
Cuda,2014-07-01,1768
Nix,2014-07-01,3217
Ceylon,2014-07-01,487
GAP,2014-07-01,493
wisp,2014-07-01,139
Smalltalk,2014-07-01,1941
Squirrel,2014-07-01,254
Boo,2014-07-01,35
Ada,2014-07-01,523
Stata,2014-07-01,615
Nemerle,2014-07-01,319
Gnuplot,2014-07-01,703
Idris,2014-07-01,280
Perl6,2014-07-01,608
Objective-J,2014-07-01,1176
BlitzMax,2014-07-01,145
IDL,2014-07-01,2755
Vala,2014-07-01,2915
R,2014-07-01,75875
Groovy,2014-07-01,25316
Matlab,2014-07-01,17899
C,2014-07-01,459340
Ruby,2014-07-01,751158
CSS,2014-07-01,758763
Perl,2014-07-01,73340
PHP,2014-07-01,742613
Python,2014-07-01,1016891
VimL,2014-07-01,65574
Lua,2014-07-01,48600
C++,2014-07-01,515337
Java,2014-07-01,1065219
OCaml,2014-07-01,11533
Shell,2014-07-01,253469
Elixir,2014-07-01,7491
Visual Basic,2014-07-01,6882
DM,2014-07-01,10934
Apex,2014-07-01,2010
F#,2014-07-01,8000
Dart,2014-07-01,12034
Coq,2014-07-01,1313
Processing,2014-07-01,4356
Prolog,2014-07-01,1385
Game Maker Language,2014-07-01,1412
Verilog,2014-07-01,2272
Scheme,2014-07-01,5901
VHDL,2014-07-01,2031
D,2014-07-01,10744
LiveScript,2014-07-01,3928
Erlang,2014-07-01,16724
Pascal,2014-07-01,5118
Julia,2014-07-01,14390
Haxe,2014-07-01,6222
Racket,2014-07-01,2998
Arduino,2014-07-01,9943
Swift,2014-07-01,30377
Mathematica,2014-07-01,1440
Eiffel,2014-07-01,1109
Go,2014-07-01,158225
Rust,2014-07-01,36671
Puppet,2014-07-01,21076
Haskell,2014-07-01,40944
Objective-C,2014-07-01,229552
FORTRAN,2014-07-01,6553
TypeScript,2014-07-01,27439
Scala,2014-07-01,91327
Assembly,2014-07-01,16211
TeX,2014-07-01,47229
Objective-C++,2014-07-01,2869
Common Lisp,2014-07-01,5144
CoffeeScript,2014-07-01,89511
Clojure,2014-07-01,31367
C#,2014-07-01,254236
ActionScript,2014-07-01,12499
PowerShell,2014-07-01,9422
Emacs Lisp,2014-07-01,30449
AutoIt,2014-07-01,428
SystemVerilog,2014-07-01,229
Elm,2014-07-01,798
ColdFusion,2014-07-01,3809
MoonScript,2014-07-01,410
Agda,2014-07-01,337
XSLT,2014-07-01,11176
Logtalk,2014-07-01,105
Max,2014-07-01,1131
SQL,2014-07-01,3088
Standard ML,2014-07-01,988
OpenEdge ABL,2014-07-01,2367
Propeller Spin,2014-07-01,382
ASP,2014-07-01,3843
Common Lisp,2014-06-01,5200
Dart,2014-06-01,8520
Boo,2014-06-01,32
Dogescript,2014-06-01,33
Lua,2014-06-01,42248
Rust,2014-06-01,29985
XSLT,2014-06-01,10927
Puppet,2014-06-01,21822
DM,2014-06-01,10119
Ada,2014-06-01,635
DOT,2014-06-01,496
DCPU-16-01 ASM,2014-06-01,6
Tcl,2014-06-01,2143
HaXe,2014-06-01,217
Objective-J,2014-06-01,1540
Ceylon,2014-06-01,399
Kotlin,2014-06-01,769
AspectJ,2014-06-01,149
Idris,2014-06-01,284
Pike,2014-06-01,113
Smalltalk,2014-06-01,2746
Pure Data,2014-06-01,477
J,2014-06-01,46
Emacs Lisp,2014-06-01,28763
Bro,2014-06-01,20
Self,2014-06-01,6
Cirru,2014-06-01,37
SystemVerilog,2014-06-01,208
Gosu,2014-06-01,1012
Agda,2014-06-01,622
AutoIt,2014-06-01,600
Verilog,2014-06-01,1888
Fancy,2014-06-01,7
SQL,2014-06-01,8103
Prolog,2014-06-01,593
D,2014-06-01,8256
Nimrod,2014-06-01,934
Visual Basic,2014-06-01,7396
Processing,2014-06-01,6182
Io,2014-06-01,211
ASP,2014-06-01,5428
Assembly,2014-06-01,5928
F#,2014-06-01,7040
Elixir,2014-06-01,5128
Vala,2014-06-01,2122
FORTRAN,2014-06-01,6448
Alloy,2014-06-01,41
Perl6,2014-06-01,453
PogoScript,2014-06-01,9
Opa,2014-06-01,10
Ox,2014-06-01,1
TXL,2014-06-01,1
TypeScript,2014-06-01,26627
ABAP,2014-06-01,15
FLUX,2014-06-01,68
Haxe,2014-06-01,7437
AppleScript,2014-06-01,1368
UnrealScript,2014-06-01,251
Mirah,2014-06-01,21
Swift,2014-06-01,40039
OpenEdge ABL,2014-06-01,1385
Moocode,2014-06-01,1
Omgrofl,2014-06-01,1
XQuery,2014-06-01,812
IDL,2014-06-01,2592
Ioke,2014-06-01,1
E,2014-06-01,1
Volt,2014-06-01,9
Shen,2014-06-01,3
JSONiq,2014-06-01,46
C#,2014-06-01,235088
XC,2014-06-01,254
Forth,2014-06-01,59
M,2014-06-01,598
Rebol,2014-06-01,173
NetLogo,2014-06-01,218
PHP,2014-06-01,689784
Groovy,2014-06-01,24577
CoffeeScript,2014-06-01,80278
C++,2014-06-01,480760
Bluespec,2014-06-01,256
Go,2014-06-01,130499
Logtalk,2014-06-01,122
Crystal,2014-06-01,291
Delphi,2014-06-01,79
Lasso,2014-06-01,260
Nu,2014-06-01,24
Component Pascal,2014-06-01,80
Frege,2014-06-01,90
JavaScript,2014-06-01,1810145
Rouge,2014-06-01,7
Scilab,2014-06-01,77
CSS,2014-06-01,632201
Perl,2014-06-01,66044
Java,2014-06-01,1045039
Python,2014-06-01,904522
Shell,2014-06-01,242453
C,2014-06-01,489748
Objective-C,2014-06-01,192671
Matlab,2014-06-01,18519
Max,2014-06-01,1254
ActionScript,2014-06-01,10875
Oxygene,2014-06-01,19
,2014-06-01,1593343
Clean,2014-06-01,88
Monkey,2014-06-01,36
Augeas,2014-06-01,180
Standard ML,2014-06-01,1586
Factor,2014-06-01,459
Nemerle,2014-06-01,560
Xtend,2014-06-01,774
R,2014-06-01,71542
Racket,2014-06-01,2799
Erlang,2014-06-01,19769
OCaml,2014-06-01,10167
Haskell,2014-06-01,42079
PowerShell,2014-06-01,7813
Inform 7,2014-06-01,656
Scala,2014-06-01,82092
TeX,2014-06-01,48757
VimL,2014-06-01,59686
Clojure,2014-06-01,28867
Ruby,2014-06-01,713954
LiveScript,2014-06-01,2339
Mercury,2014-06-01,512
Stata,2014-06-01,739
xBase,2014-06-01,851
Parrot,2014-06-01,82
Julia,2014-06-01,16083
MoonScript,2014-06-01,241
Logos,2014-06-01,1543
Grammatical Framework,2014-06-01,17
Mathematica,2014-06-01,222
Brightscript,2014-06-01,324
Slash,2014-06-01,299
Coq,2014-06-01,954
SuperCollider,2014-06-01,410
REALbasic,2014-06-01,153
PureScript,2014-06-01,489
Elm,2014-06-01,643
GAP,2014-06-01,359
Propeller Spin,2014-06-01,572
Apex,2014-06-01,1993
AutoHotkey,2014-06-01,1423
VHDL,2014-06-01,1556
Turing,2014-06-01,20
VCL,2014-06-01,63
Ragel in Ruby Host,2014-06-01,61
Red,2014-06-01,290
Nix,2014-06-01,43
Harbour,2014-06-01,24
Dylan,2014-06-01,416
Fantom,2014-06-01,79
ATS,2014-06-01,190
ooc,2014-06-01,44
Ecl,2014-06-01,41
SourcePawn,2014-06-01,1172
Scheme,2014-06-01,5115
ColdFusion,2014-06-01,2948
wisp,2014-06-01,22
Squirrel,2014-06-01,304
Arduino,2014-06-01,8303
Objective-C++,2014-06-01,2383
PAWN,2014-06-01,148
XML,2014-06-01,915
COBOL,2014-06-01,441
Eiffel,2014-06-01,2480
nesC,2014-06-01,2948
Cuda,2014-06-01,2396
SAS,2014-06-01,2758
Awk,2014-06-01,338
Pascal,2014-06-01,4887
Gnuplot,2014-06-01,962
BlitzBasic,2014-06-01,1260
Zephir,2014-06-01,18
GAMS,2014-06-01,25
CLIPS,2014-06-01,14
RobotFramework,2014-06-01,21
Glyph,2014-06-01,29
ANTLR,2014-06-01,158
Pan,2014-06-01,354
Hy,2014-06-01,42
KRL,2014-06-01,254
Game Maker Language,2014-06-01,1732
eC,2014-06-01,50
XProc,2014-06-01,134
Arc,2014-06-01,141
Rust,2014-05-01,25433
Logos,2014-05-01,2177
eC,2014-05-01,25
TeX,2014-05-01,65706
Verilog,2014-05-01,2450
SystemVerilog,2014-05-01,242
Mathematica,2014-05-01,154
Self,2014-05-01,30
Glyph,2014-05-01,60
Slash,2014-05-01,564
AppleScript,2014-05-01,920
ANTLR,2014-05-01,406
XC,2014-05-01,229
Agda,2014-05-01,417
Dylan,2014-05-01,426
Scala,2014-05-01,82026
Elixir,2014-05-01,6306
Mercury,2014-05-01,651
ATS,2014-05-01,468
Propeller Spin,2014-05-01,219
Pure Data,2014-05-01,448
AutoIt,2014-05-01,601
Brightscript,2014-05-01,185
Rebol,2014-05-01,970
RobotFramework,2014-05-01,35
Game Maker Language,2014-05-01,1421
Groovy,2014-05-01,24467
Assembly,2014-05-01,8021
Lua,2014-05-01,40957
Nu,2014-05-01,51
Ada,2014-05-01,737
Puppet,2014-05-01,22245
Arduino,2014-05-01,9700
IDL,2014-05-01,2397
VimL,2014-05-01,60322
R,2014-05-01,71445
Racket,2014-05-01,3592
Erlang,2014-05-01,20181
D,2014-05-01,11371
SQL,2014-05-01,22733
Objective-C,2014-05-01,242050
ASP,2014-05-01,6386
Emacs Lisp,2014-05-01,31979
Julia,2014-05-01,12784
Ceylon,2014-05-01,565
Haxe,2014-05-01,8342
Objective-J,2014-05-01,1131
Matlab,2014-05-01,18055
CSS,2014-05-01,661003
Stata,2014-05-01,451
Shell,2014-05-01,246970
Haskell,2014-05-01,41590
C#,2014-05-01,264093
Lasso,2014-05-01,328
Delphi,2014-05-01,82
Eiffel,2014-05-01,2533
Go,2014-05-01,119711
Clojure,2014-05-01,30323
CoffeeScript,2014-05-01,95989
Scheme,2014-05-01,7536
Dogescript,2014-05-01,11
Turing,2014-05-01,21
DCPU-16-01 ASM,2014-05-01,2
REALbasic,2014-05-01,393
ooc,2014-05-01,2
E,2014-05-01,1
Java,2014-05-01,1181326
Oxygene,2014-05-01,15
Cirru,2014-05-01,5
Mirah,2014-05-01,5
PHP,2014-05-01,734319
Opa,2014-05-01,2
Python,2014-05-01,928777
,2014-05-01,1848739
Ruby,2014-05-01,773934
Alloy,2014-05-01,174
XQuery,2014-05-01,910
Augeas,2014-05-01,209
LiveScript,2014-05-01,2012
Factor,2014-05-01,252
Perl,2014-05-01,68727
Visual Basic,2014-05-01,7346
Rouge,2014-05-01,5
ABAP,2014-05-01,21
Standard ML,2014-05-01,1280
Idris,2014-05-01,410
Io,2014-05-01,103
Frege,2014-05-01,76
Elm,2014-05-01,494
GAP,2014-05-01,319
Red,2014-05-01,117
Gnuplot,2014-05-01,415
CLIPS,2014-05-01,179
XProc,2014-05-01,137
AspectJ,2014-05-01,232
xBase,2014-05-01,733
Boo,2014-05-01,156
Xtend,2014-05-01,947
Gosu,2014-05-01,944
ActionScript,2014-05-01,13132
HaXe,2014-05-01,223
PureScript,2014-05-01,761
Ecl,2014-05-01,44
Coq,2014-05-01,939
NetLogo,2014-05-01,829
Max,2014-05-01,1174
Logtalk,2014-05-01,98
Apex,2014-05-01,1657
COBOL,2014-05-01,380
Common Lisp,2014-05-01,6038
Bluespec,2014-05-01,259
OCaml,2014-05-01,11077
DOT,2014-05-01,834
OpenEdge ABL,2014-05-01,1373
Awk,2014-05-01,250
Nimrod,2014-05-01,884
Perl6,2014-05-01,478
F#,2014-05-01,7162
Forth,2014-05-01,39
Tcl,2014-05-01,1825
Processing,2014-05-01,5263
Nemerle,2014-05-01,1051
wisp,2014-05-01,48
Fancy,2014-05-01,1
Fantom,2014-05-01,68
Clean,2014-05-01,36
Monkey,2014-05-01,80
Volt,2014-05-01,71
Pike,2014-05-01,123
Crystal,2014-05-01,226
Parrot,2014-05-01,97
MoonScript,2014-05-01,291
Scilab,2014-05-01,140
Squirrel,2014-05-01,312
DM,2014-05-01,9882
SuperCollider,2014-05-01,170
Grammatical Framework,2014-05-01,11
Inform 7,2014-05-01,566
Bro,2014-05-01,124
Hy,2014-05-01,83
JavaScript,2014-05-01,1897223
C,2014-05-01,468806
PogoScript,2014-05-01,15
Arc,2014-05-01,164
C++,2014-05-01,519419
Vala,2014-05-01,2352
nesC,2014-05-01,2475
BlitzBasic,2014-05-01,1717
TypeScript,2014-05-01,25085
M,2014-05-01,632
ColdFusion,2014-05-01,2985
AutoHotkey,2014-05-01,1437
J,2014-05-01,38
Dart,2014-05-01,9450
XSLT,2014-05-01,10493
Pascal,2014-05-01,5148
Kotlin,2014-05-01,896
Zephir,2014-05-01,35
FORTRAN,2014-05-01,5966
Harbour,2014-05-01,7
Ragel in Ruby Host,2014-05-01,20
PAWN,2014-05-01,304
VHDL,2014-05-01,3271
Objective-C++,2014-05-01,6482
SourcePawn,2014-05-01,966
PowerShell,2014-05-01,7939
JSONiq,2014-05-01,70
Cuda,2014-05-01,794
UnrealScript,2014-05-01,512
Prolog,2014-05-01,1174
KRL,2014-05-01,131
FLUX,2014-05-01,47
XML,2014-05-01,1411
Smalltalk,2014-05-01,2084
ActionScript,2014-04-01,12402
TypeScript,2014-04-01,24861
Lua,2014-04-01,37852
Pike,2014-04-01,98
Emacs Lisp,2014-04-01,30569
RobotFramework,2014-04-01,23
Python,2014-04-01,903274
Shell,2014-04-01,235904
DCPU-16-01 ASM,2014-04-01,15
Nu,2014-04-01,12
FLUX,2014-04-01,67
eC,2014-04-01,38
Mathematica,2014-04-01,20
D,2014-04-01,10008
ABAP,2014-04-01,10
PogoScript,2014-04-01,12
PAWN,2014-04-01,94
Common Lisp,2014-04-01,6235
Erlang,2014-04-01,19059
Groovy,2014-04-01,21396
M,2014-04-01,932
DM,2014-04-01,9586
F#,2014-04-01,7443
Boo,2014-04-01,41
ooc,2014-04-01,3
Scala,2014-04-01,77626
Haskell,2014-04-01,40305
Perl6,2014-04-01,588
Perl,2014-04-01,65176
Go,2014-04-01,107396
Idris,2014-04-01,288
Turing,2014-04-01,13
Opa,2014-04-01,7
J,2014-04-01,20
,2014-04-01,1975604
Zephir,2014-04-01,49
Bro,2014-04-01,50
Inform 7,2014-04-01,46
C,2014-04-01,467028
C#,2014-04-01,232858
Ceylon,2014-04-01,98
Objective-C,2014-04-01,240943
JavaScript,2014-04-01,1839167
wisp,2014-04-01,61
GAP,2014-04-01,90
Ruby,2014-04-01,776983
Self,2014-04-01,21
PureScript,2014-04-01,188
Stata,2014-04-01,50
Rouge,2014-04-01,11
Glyph,2014-04-01,39
HaXe,2014-04-01,358
CoffeeScript,2014-04-01,75393
Fancy,2014-04-01,15
Alloy,2014-04-01,19
Monkey,2014-04-01,39
Java,2014-04-01,1107541
VimL,2014-04-01,61208
Frege,2014-04-01,49
ANTLR,2014-04-01,142
Hy,2014-04-01,61
Gnuplot,2014-04-01,41
Mercury,2014-04-01,67
Parrot,2014-04-01,87
Oxygene,2014-04-01,45
Forth,2014-04-01,11
C++,2014-04-01,483783
CSS,2014-04-01,666299
PHP,2014-04-01,723922
Ecl,2014-04-01,43
REALbasic,2014-04-01,84
Apex,2014-04-01,1790
Vala,2014-04-01,1842
MoonScript,2014-04-01,219
Mirah,2014-04-01,19
DOT,2014-04-01,1294
Ragel in Ruby Host,2014-04-01,54
Elixir,2014-04-01,4252
PowerShell,2014-04-01,7830
SourcePawn,2014-04-01,295
Grammatical Framework,2014-04-01,1
Rebol,2014-04-01,537
Io,2014-04-01,129
XProc,2014-04-01,43
Objective-C++,2014-04-01,5382
Prolog,2014-04-01,399
SuperCollider,2014-04-01,395
XML,2014-04-01,1288
Factor,2014-04-01,451
ASP,2014-04-01,8754
Matlab,2014-04-01,17148
Scilab,2014-04-01,203
Kotlin,2014-04-01,701
COBOL,2014-04-01,381
Xtend,2014-04-01,884
Volt,2014-04-01,30
ATS,2014-04-01,64
Dart,2014-04-01,10013
JSONiq,2014-04-01,2
Verilog,2014-04-01,2778
AppleScript,2014-04-01,1243
IDL,2014-04-01,2503
Game Maker Language,2014-04-01,372
Clean,2014-04-01,28
SystemVerilog,2014-04-01,123
AspectJ,2014-04-01,41
Pascal,2014-04-01,4562
Processing,2014-04-01,5471
R,2014-04-01,70530
Visual Basic,2014-04-01,7019
LiveScript,2014-04-01,3488
OpenEdge ABL,2014-04-01,780
XSLT,2014-04-01,9724
Pure Data,2014-04-01,300
VHDL,2014-04-01,3429
CLIPS,2014-04-01,197
Lasso,2014-04-01,645
XC,2014-04-01,461
Delphi,2014-04-01,74
xBase,2014-04-01,1183
Ada,2014-04-01,725
Agda,2014-04-01,485
Scheme,2014-04-01,5262
Elm,2014-04-01,516
Fantom,2014-04-01,36
Brightscript,2014-04-01,269
FORTRAN,2014-04-01,5726
NetLogo,2014-04-01,521
Logos,2014-04-01,1415
Tcl,2014-04-01,1400
Awk,2014-04-01,340
Julia,2014-04-01,10697
Assembly,2014-04-01,7015
Clojure,2014-04-01,32489
Bluespec,2014-04-01,287
Dylan,2014-04-01,206
Rust,2014-04-01,20699
XQuery,2014-04-01,668
Max,2014-04-01,1108
Eiffel,2014-04-01,2982
Harbour,2014-04-01,3
Arc,2014-04-01,204
BlitzBasic,2014-04-01,1796
Logtalk,2014-04-01,134
KRL,2014-04-01,560
UnrealScript,2014-04-01,345
OCaml,2014-04-01,10384
Nimrod,2014-04-01,1050
Nemerle,2014-04-01,689
Smalltalk,2014-04-01,1166
Coq,2014-04-01,1104
Squirrel,2014-04-01,257
ColdFusion,2014-04-01,2015
AutoIt,2014-04-01,1332
TeX,2014-04-01,56055
Slash,2014-04-01,378
nesC,2014-04-01,3242
Racket,2014-04-01,3468
Standard ML,2014-04-01,1318
AutoHotkey,2014-04-01,1543
Arduino,2014-04-01,9696
Gosu,2014-04-01,924
Augeas,2014-04-01,198
Haxe,2014-04-01,8314
