repository_language,month,pushes
M,2014-08-01,444
SourcePawn,2014-08-01,828
Pike,2014-08-01,144
VHDL,2014-08-01,1019
XSLT,2014-08-01,5750
Vala,2014-08-01,1585
xBase,2014-08-01,328
OCaml,2014-08-01,5072
JSONiq,2014-08-01,282
Agda,2014-08-01,429
D,2014-08-01,4509
F#,2014-08-01,2891
Xtend,2014-08-01,818
Objective-C++,2014-08-01,1199
Racket,2014-08-01,1510
Tcl,2014-08-01,1446
Max,2014-08-01,447
Ada,2014-08-01,331
Stata,2014-08-01,373
Boo,2014-08-01,34
OpenEdge ABL,2014-08-01,713
Nimrod,2014-08-01,335
XQuery,2014-08-01,439
Gnuplot,2014-08-01,393
ooc,2014-08-01,126
Augeas,2014-08-01,27
Factor,2014-08-01,86
VCL,2014-08-01,252
Scilab,2014-08-01,61
Arduino,2014-08-01,6968
ActionScript,2014-08-01,5340
Erlang,2014-08-01,7632
Elm,2014-08-01,354
PowerShell,2014-08-01,6111
Mercury,2014-08-01,369
Clojure,2014-08-01,15465
PAWN,2014-08-01,314
AutoHotkey,2014-08-01,1371
Verilog,2014-08-01,1329
Eiffel,2014-08-01,475
Scheme,2014-08-01,4262
FORTRAN,2014-08-01,3646
Puppet,2014-08-01,11407
Red,2014-08-01,68
J,2014-08-01,21
Mathematica,2014-08-01,1323
Prolog,2014-08-01,1381
Xojo,2014-08-01,183
IDL,2014-08-01,1450
Crystal,2014-08-01,126
ColdFusion,2014-08-01,1657
Logos,2014-08-01,651
Elixir,2014-08-01,3617
Dart,2014-08-01,6154
SQL,2014-08-01,1761
Frege,2014-08-01,61
Nix,2014-08-01,2670
wisp,2014-08-01,8
Grammatical Framework,2014-08-01,20
Turing,2014-08-01,6
Mirah,2014-08-01,28
Glyph,2014-08-01,21
Nit,2014-08-01,11
Oxygene,2014-08-01,1
Bro,2014-08-01,11
APL,2014-08-01,1
DCPU-16-01 ASM,2014-08-01,4
Zimpl,2014-08-01,2
Harbour,2014-08-01,5
Shen,2014-08-01,3
LookML,2014-08-01,3
HaXe,2014-08-01,8
Dogescript,2014-08-01,12
E,2014-08-01,2
PigLatin,2014-08-01,2
Delphi,2014-08-01,1
Cirru,2014-08-01,1
Slash,2014-08-01,36
Ragel in Ruby Host,2014-08-01,10
Ceylon,2014-08-01,169
BlitzBasic,2014-08-01,1523
Zephir,2014-08-01,30
Monkey,2014-08-01,40
XC,2014-08-01,102
SystemVerilog,2014-08-01,144
Brightscript,2014-08-01,121
RobotFramework,2014-08-01,25
Logtalk,2014-08-01,69
Coq,2014-08-01,1022
Standard ML,2014-08-01,686
PureScript,2014-08-01,545
LiveScript,2014-08-01,3221
SuperCollider,2014-08-01,67
AutoIt,2014-08-01,470
Propeller Spin,2014-08-01,355
Apex,2014-08-01,978
ATS,2014-08-01,201
Objective-J,2014-08-01,364
Smalltalk,2014-08-01,467
MoonScript,2014-08-01,191
Parrot,2014-08-01,91
PogoScript,2014-08-01,9
Pan,2014-08-01,27
Rebol,2014-08-01,57
Dylan,2014-08-01,21
Fantom,2014-08-01,4
GAMS,2014-08-01,28
SQF,2014-08-01,96
COBOL,2014-08-01,56
BlitzMax,2014-08-01,61
Volt,2014-08-01,6
Ecl,2014-08-01,7
Arc,2014-08-01,27
ABAP,2014-08-01,31
Kotlin,2014-08-01,504
Pure Data,2014-08-01,383
Hy,2014-08-01,68
ANTLR,2014-08-01,98
Idris,2014-08-01,94
Inform 7,2014-08-01,210
REALbasic,2014-08-01,27
UnrealScript,2014-08-01,59
Awk,2014-08-01,195
CLIPS,2014-08-01,111
Gosu,2014-08-01,537
Nu,2014-08-01,30
Bluespec,2014-08-01,220
Nemerle,2014-08-01,101
AGS Script,2014-08-01,28
AspectJ,2014-08-01,97
Alloy,2014-08-01,34
Io,2014-08-01,91
Lasso,2014-08-01,71
DOT,2014-08-01,401
NetLogo,2014-08-01,124
Component Pascal,2014-08-01,256
XML,2014-08-01,378
AppleScript,2014-08-01,353
Cuda,2014-08-01,831
GAP,2014-08-01,524
Perl6,2014-08-01,491
Processing,2014-08-01,3305
OpenSCAD,2014-08-01,63
KRL,2014-08-01,253
Squirrel,2014-08-01,135
XProc,2014-08-01,23
FLUX,2014-08-01,85
Forth,2014-08-01,52
SAS,2014-08-01,344
Isabelle,2014-08-01,114
Swift,2014-08-01,11612
Pascal,2014-08-01,3903
R,2014-08-01,52334
PHP,2014-08-01,387374
Assembly,2014-08-01,5511
,2014-08-01,581135
Go,2014-08-01,56328
Python,2014-08-01,541304
Lua,2014-08-01,27342
TeX,2014-08-01,30470
Shell,2014-08-01,158580
Emacs Lisp,2014-08-01,20324
DM,2014-08-01,2781
C#,2014-08-01,132517
Common Lisp,2014-08-01,3230
Haxe,2014-08-01,3015
TypeScript,2014-08-01,10859
Perl,2014-08-01,39350
CoffeeScript,2014-08-01,35255
VimL,2014-08-01,41746
Objective-C,2014-08-01,81186
Rust,2014-08-01,11107
Ruby,2014-08-01,348972
nesC,2014-08-01,774
Scala,2014-08-01,34131
Groovy,2014-08-01,13146
ASP,2014-08-01,3165
C++,2014-08-01,270929
Game Maker Language,2014-08-01,970
Matlab,2014-08-01,11797
Julia,2014-08-01,4454
JavaScript,2014-08-01,998824
C,2014-08-01,204805
Haskell,2014-08-01,21892
Java,2014-08-01,562974
Visual Basic,2014-08-01,4027
CSS,2014-08-01,499034
PureScript,2014-07-01,305
eC,2014-07-01,9
KRL,2014-07-01,321
Nemerle,2014-07-01,200
DCPU-16-01 ASM,2014-07-01,6
Lasso,2014-07-01,71
Grammatical Framework,2014-07-01,9
Ecl,2014-07-01,37
ASP,2014-07-01,3115
UnrealScript,2014-07-01,133
NetLogo,2014-07-01,166
Standard ML,2014-07-01,628
Grace,2014-07-01,3
Ox,2014-07-01,1
Opa,2014-07-01,1
R,2014-07-01,53815
Fantom,2014-07-01,3
Objective-J,2014-07-01,417
xBase,2014-07-01,440
Nit,2014-07-01,1
XQuery,2014-07-01,344
Clean,2014-07-01,8
PogoScript,2014-07-01,19
AppleScript,2014-07-01,382
Parrot,2014-07-01,111
Cirru,2014-07-01,1
HaXe,2014-07-01,20
Perl6,2014-07-01,448
Rebol,2014-07-01,105
Dogescript,2014-07-01,14
Red,2014-07-01,68
Scilab,2014-07-01,103
RobotFramework,2014-07-01,11
Turing,2014-07-01,4
Boo,2014-07-01,27
Inform 7,2014-07-01,130
JSONiq,2014-07-01,90
ANTLR,2014-07-01,97
Delphi,2014-07-01,7
wisp,2014-07-01,72
XProc,2014-07-01,6
MoonScript,2014-07-01,167
Squirrel,2014-07-01,195
Hy,2014-07-01,67
Propeller Spin,2014-07-01,234
Isabelle,2014-07-01,58
Forth,2014-07-01,66
Awk,2014-07-01,177
CLIPS,2014-07-01,39
Xojo,2014-07-01,27
Bro,2014-07-01,61
Nu,2014-07-01,28
Volt,2014-07-01,10
Alloy,2014-07-01,35
Brightscript,2014-07-01,109
Monkey,2014-07-01,97
Augeas,2014-07-01,35
Stata,2014-07-01,391
GAMS,2014-07-01,31
Glyph,2014-07-01,30
Ragel in Ruby Host,2014-07-01,7
REALbasic,2014-07-01,38
GAP,2014-07-01,390
Slash,2014-07-01,86
Zephir,2014-07-01,16
Mirah,2014-07-01,27
Pike,2014-07-01,178
Pan,2014-07-01,52
Logtalk,2014-07-01,100
ooc,2014-07-01,83
J,2014-07-01,70
Pure Data,2014-07-01,520
Dylan,2014-07-01,110
Io,2014-07-01,176
ABAP,2014-07-01,158
DOT,2014-07-01,388
Component Pascal,2014-07-01,159
XML,2014-07-01,82
PAWN,2014-07-01,230
SuperCollider,2014-07-01,275
SourcePawn,2014-07-01,1009
Elm,2014-07-01,489
COBOL,2014-07-01,163
ColdFusion,2014-07-01,2061
Logos,2014-07-01,696
Apex,2014-07-01,824
IDL,2014-07-01,1850
FORTRAN,2014-07-01,3882
ActionScript,2014-07-01,5975
Kotlin,2014-07-01,722
Julia,2014-07-01,4923
Pascal,2014-07-01,3741
AspectJ,2014-07-01,81
OpenEdge ABL,2014-07-01,1170
VimL,2014-07-01,43032
Cuda,2014-07-01,957
DM,2014-07-01,2897
Objective-C++,2014-07-01,1392
nesC,2014-07-01,1013
Racket,2014-07-01,1806
Agda,2014-07-01,267
F#,2014-07-01,3658
Shell,2014-07-01,161110
Factor,2014-07-01,109
Coq,2014-07-01,921
SystemVerilog,2014-07-01,183
Nimrod,2014-07-01,313
Smalltalk,2014-07-01,990
Idris,2014-07-01,101
XC,2014-07-01,263
ATS,2014-07-01,111
Frege,2014-07-01,45
Game Maker Language,2014-07-01,923
Crystal,2014-07-01,196
Processing,2014-07-01,2988
AutoHotkey,2014-07-01,861
VHDL,2014-07-01,1224
Vala,2014-07-01,1676
M,2014-07-01,315
SQL,2014-07-01,2081
Mercury,2014-07-01,623
Common Lisp,2014-07-01,3155
VCL,2014-07-01,167
Scheme,2014-07-01,3871
CoffeeScript,2014-07-01,35540
Objective-C,2014-07-01,89619
Haxe,2014-07-01,2701
Haskell,2014-07-01,21887
Visual Basic,2014-07-01,4686
Swift,2014-07-01,11226
TeX,2014-07-01,34296
Lua,2014-07-01,27064
Arduino,2014-07-01,6484
Rust,2014-07-01,12203
Groovy,2014-07-01,14006
Matlab,2014-07-01,12934
Python,2014-07-01,523455
OCaml,2014-07-01,5280
Erlang,2014-07-01,7252
Go,2014-07-01,53928
Emacs Lisp,2014-07-01,18877
Scala,2014-07-01,36472
Mathematica,2014-07-01,1204
LiveScript,2014-07-01,3149
BlitzBasic,2014-07-01,1307
Dart,2014-07-01,6098
Ceylon,2014-07-01,184
Verilog,2014-07-01,1342
D,2014-07-01,4421
Tcl,2014-07-01,1186
AutoIt,2014-07-01,278
Nix,2014-07-01,1389
Elixir,2014-07-01,3047
Gosu,2014-07-01,577
Assembly,2014-07-01,8395
Xtend,2014-07-01,470
Clojure,2014-07-01,14362
Perl,2014-07-01,41273
Puppet,2014-07-01,13204
Ada,2014-07-01,291
TypeScript,2014-07-01,11049
XSLT,2014-07-01,5638
PowerShell,2014-07-01,5401
Java,2014-07-01,594382
Bluespec,2014-07-01,346
C,2014-07-01,215925
Gnuplot,2014-07-01,502
BlitzMax,2014-07-01,83
SAS,2014-07-01,398
JavaScript,2014-07-01,996374
Eiffel,2014-07-01,532
Prolog,2014-07-01,1034
FLUX,2014-07-01,180
C++,2014-07-01,281209
Ruby,2014-07-01,363960
PHP,2014-07-01,389984
,2014-07-01,567869
C#,2014-07-01,138925
Arc,2014-07-01,68
CSS,2014-07-01,533638
Max,2014-07-01,613
NetLogo,2014-06-01,133
Logtalk,2014-06-01,108
Mercury,2014-06-01,372
REALbasic,2014-06-01,56
Mirah,2014-06-01,5
Monkey,2014-06-01,33
Pan,2014-06-01,74
Pure Data,2014-06-01,403
Red,2014-06-01,87
Squirrel,2014-06-01,191
XC,2014-06-01,185
eC,2014-06-01,46
Clean,2014-06-01,79
PogoScript,2014-06-01,3
Inform 7,2014-06-01,445
Common Lisp,2014-06-01,3208
D,2014-06-01,4093
Assembly,2014-06-01,3444
Dogescript,2014-06-01,20
Erlang,2014-06-01,8191
UnrealScript,2014-06-01,210
Alloy,2014-06-01,30
Grammatical Framework,2014-06-01,12
Xtend,2014-06-01,464
Zephir,2014-06-01,13
Dart,2014-06-01,4470
Fancy,2014-06-01,2
Puppet,2014-06-01,13648
Bluespec,2014-06-01,244
Arduino,2014-06-01,5522
BlitzBasic,2014-06-01,805
XML,2014-06-01,801
Smalltalk,2014-06-01,1473
Objective-C++,2014-06-01,1101
SQL,2014-06-01,5392
Vala,2014-06-01,1244
ANTLR,2014-06-01,130
DCPU-16-01 ASM,2014-06-01,1
FORTRAN,2014-06-01,4111
JSONiq,2014-06-01,44
Haxe,2014-06-01,3110
wisp,2014-06-01,9
AutoHotkey,2014-06-01,857
Moocode,2014-06-01,1
Idris,2014-06-01,187
DOT,2014-06-01,402
AspectJ,2014-06-01,120
Nemerle,2014-06-01,274
SAS,2014-06-01,1337
Factor,2014-06-01,227
Tcl,2014-06-01,1486
ASP,2014-06-01,3745
DM,2014-06-01,3378
F#,2014-06-01,3323
Perl6,2014-06-01,307
Pike,2014-06-01,106
Ox,2014-06-01,1
Ada,2014-06-01,495
Elm,2014-06-01,397
SuperCollider,2014-06-01,332
Apex,2014-06-01,908
Matlab,2014-06-01,12832
MoonScript,2014-06-01,174
Arc,2014-06-01,90
Racket,2014-06-01,1613
ActionScript,2014-06-01,5801
AutoIt,2014-06-01,271
KRL,2014-06-01,248
Slash,2014-06-01,223
Logos,2014-06-01,815
Volt,2014-06-01,8
Shen,2014-06-01,2
Parrot,2014-06-01,53
Component Pascal,2014-06-01,63
Bro,2014-06-01,13
Propeller Spin,2014-06-01,453
XQuery,2014-06-01,454
Scilab,2014-06-01,42
VCL,2014-06-01,37
HaXe,2014-06-01,58
Boo,2014-06-01,13
Cirru,2014-06-01,11
OCaml,2014-06-01,4602
M,2014-06-01,465
Rebol,2014-06-01,105
PAWN,2014-06-01,99
Mathematica,2014-06-01,121
Julia,2014-06-01,4735
Objective-J,2014-06-01,553
SourcePawn,2014-06-01,756
Io,2014-06-01,67
Gosu,2014-06-01,527
Awk,2014-06-01,211
Gnuplot,2014-06-01,630
Stata,2014-06-01,316
Nimrod,2014-06-01,336
Brightscript,2014-06-01,134
Crystal,2014-06-01,168
IDL,2014-06-01,1526
nesC,2014-06-01,1328
C#,2014-06-01,131430
Perl,2014-06-01,38362
Shell,2014-06-01,155201
Rouge,2014-06-01,6
Nu,2014-06-01,16
Oxygene,2014-06-01,12
VimL,2014-06-01,38573
Delphi,2014-06-01,20
Clojure,2014-06-01,13631
Go,2014-06-01,45702
TeX,2014-06-01,37331
Standard ML,2014-06-01,853
Cuda,2014-06-01,1971
XSLT,2014-06-01,6116
Max,2014-06-01,786
Prolog,2014-06-01,404
AppleScript,2014-06-01,795
OpenEdge ABL,2014-06-01,1045
Visual Basic,2014-06-01,4653
Processing,2014-06-01,4841
Fantom,2014-06-01,57
xBase,2014-06-01,495
ColdFusion,2014-06-01,1831
C,2014-06-01,227776
Agda,2014-06-01,374
Lasso,2014-06-01,124
Augeas,2014-06-01,59
Eiffel,2014-06-01,739
Frege,2014-06-01,41
Kotlin,2014-06-01,275
Game Maker Language,2014-06-01,1117
ATS,2014-06-01,173
VHDL,2014-06-01,1177
LiveScript,2014-06-01,1600
Verilog,2014-06-01,1374
Opa,2014-06-01,4
Pascal,2014-06-01,3696
Scheme,2014-06-01,3394
Scala,2014-06-01,33108
PowerShell,2014-06-01,5040
Turing,2014-06-01,12
Emacs Lisp,2014-06-01,16873
TypeScript,2014-06-01,11000
Glyph,2014-06-01,21
PureScript,2014-06-01,157
ABAP,2014-06-01,7
ooc,2014-06-01,21
Ecl,2014-06-01,16
Elixir,2014-06-01,2237
Dylan,2014-06-01,153
GAP,2014-06-01,214
CoffeeScript,2014-06-01,33018
Nix,2014-06-01,18
COBOL,2014-06-01,297
Ceylon,2014-06-01,135
SystemVerilog,2014-06-01,123
Coq,2014-06-01,739
Harbour,2014-06-01,8
Ragel in Ruby Host,2014-06-01,33
JavaScript,2014-06-01,888285
R,2014-06-01,50165
Rust,2014-06-01,9761
Forth,2014-06-01,54
Swift,2014-06-01,10529
Ruby,2014-06-01,343592
FLUX,2014-06-01,55
GAMS,2014-06-01,23
XProc,2014-06-01,59
Objective-C,2014-06-01,73190
Python,2014-06-01,453333
Groovy,2014-06-01,13827
PHP,2014-06-01,372746
Haskell,2014-06-01,21489
J,2014-06-01,40
CSS,2014-06-01,423853
,2014-06-01,590895
Java,2014-06-01,597213
Hy,2014-06-01,21
C++,2014-06-01,268407
RobotFramework,2014-06-01,12
CLIPS,2014-06-01,12
Lua,2014-06-01,24109
Boo,2014-05-01,87
AppleScript,2014-05-01,488
Nimrod,2014-05-01,276
Ada,2014-05-01,630
LiveScript,2014-05-01,929
CLIPS,2014-05-01,175
Nemerle,2014-05-01,473
NetLogo,2014-05-01,677
HaXe,2014-05-01,58
Prolog,2014-05-01,791
Stata,2014-05-01,332
E,2014-05-01,1
Monkey,2014-05-01,69
Pike,2014-05-01,122
Squirrel,2014-05-01,192
Brightscript,2014-05-01,98
Agda,2014-05-01,295
Lasso,2014-05-01,190
Alloy,2014-05-01,150
KRL,2014-05-01,119
eC,2014-05-01,22
Ragel in Ruby Host,2014-05-01,8
Scilab,2014-05-01,70
Delphi,2014-05-01,14
Augeas,2014-05-01,56
Harbour,2014-05-01,7
J,2014-05-01,31
Oxygene,2014-05-01,3
PogoScript,2014-05-01,8
Volt,2014-05-01,67
Nu,2014-05-01,32
Hy,2014-05-01,57
Cirru,2014-05-01,5
Logtalk,2014-05-01,93
Grammatical Framework,2014-05-01,8
Clean,2014-05-01,28
Dogescript,2014-05-01,9
Ecl,2014-05-01,23
Zephir,2014-05-01,25
DCPU-16-01 ASM,2014-05-01,1
Turing,2014-05-01,12
ooc,2014-05-01,2
ABAP,2014-05-01,8
Self,2014-05-01,6
Opa,2014-05-01,1
Mathematica,2014-05-01,131
Parrot,2014-05-01,79
Cuda,2014-05-01,623
Io,2014-05-01,43
Fantom,2014-05-01,54
Frege,2014-05-01,38
AspectJ,2014-05-01,131
JSONiq,2014-05-01,42
XC,2014-05-01,186
Elm,2014-05-01,233
PureScript,2014-05-01,281
Glyph,2014-05-01,40
Idris,2014-05-01,263
Forth,2014-05-01,35
XProc,2014-05-01,42
GAP,2014-05-01,216
Slash,2014-05-01,384
Propeller Spin,2014-05-01,155
Crystal,2014-05-01,107
Red,2014-05-01,36
PAWN,2014-05-01,184
Factor,2014-05-01,131
wisp,2014-05-01,39
RobotFramework,2014-05-01,29
xBase,2014-05-01,391
FORTRAN,2014-05-01,4148
Perl6,2014-05-01,380
XQuery,2014-05-01,402
FLUX,2014-05-01,33
COBOL,2014-05-01,291
BlitzBasic,2014-05-01,1157
Elixir,2014-05-01,2568
ANTLR,2014-05-01,324
Rebol,2014-05-01,570
Dylan,2014-05-01,148
AutoHotkey,2014-05-01,978
Gnuplot,2014-05-01,399
AutoIt,2014-05-01,296
DOT,2014-05-01,667
Pure Data,2014-05-01,370
Visual Basic,2014-05-01,4930
Rust,2014-05-01,8434
Xtend,2014-05-01,638
Matlab,2014-05-01,14100
ASP,2014-05-01,5033
Racket,2014-05-01,2196
DM,2014-05-01,3239
Dart,2014-05-01,4742
Julia,2014-05-01,4008
Rouge,2014-05-01,5
Apex,2014-05-01,788
Kotlin,2014-05-01,323
nesC,2014-05-01,1253
SourcePawn,2014-05-01,564
F#,2014-05-01,3543
UnrealScript,2014-05-01,406
SuperCollider,2014-05-01,138
ATS,2014-05-01,364
REALbasic,2014-05-01,198
Haxe,2014-05-01,3218
PowerShell,2014-05-01,5033
Tcl,2014-05-01,1387
Bro,2014-05-01,70
Inform 7,2014-05-01,380
Bluespec,2014-05-01,229
OpenEdge ABL,2014-05-01,1018
Pascal,2014-05-01,3589
PHP,2014-05-01,397286
IDL,2014-05-01,1410
Processing,2014-05-01,3925
Objective-J,2014-05-01,447
Scheme,2014-05-01,4954
Eiffel,2014-05-01,732
D,2014-05-01,5691
Awk,2014-05-01,143
XML,2014-05-01,1212
Verilog,2014-05-01,1783
Objective-C++,2014-05-01,1489
ColdFusion,2014-05-01,1612
VHDL,2014-05-01,2743
M,2014-05-01,419
Smalltalk,2014-05-01,1043
Logos,2014-05-01,1216
Lua,2014-05-01,23078
Clojure,2014-05-01,14413
Go,2014-05-01,45627
Scala,2014-05-01,34240
Puppet,2014-05-01,12533
TypeScript,2014-05-01,10551
Perl,2014-05-01,39380
CoffeeScript,2014-05-01,34988
Objective-C,2014-05-01,87430
C#,2014-05-01,151808
Common Lisp,2014-05-01,3988
Gosu,2014-05-01,300
R,2014-05-01,50964
VimL,2014-05-01,40151
C++,2014-05-01,285973
Java,2014-05-01,685807
C,2014-05-01,245995
Arduino,2014-05-01,6413
Python,2014-05-01,475460
CSS,2014-05-01,452247
JavaScript,2014-05-01,956410
Ruby,2014-05-01,380129
,2014-05-01,633009
Shell,2014-05-01,156305
Game Maker Language,2014-05-01,873
OCaml,2014-05-01,5388
Max,2014-05-01,665
Vala,2014-05-01,1428
Coq,2014-05-01,690
SystemVerilog,2014-05-01,191
MoonScript,2014-05-01,167
Ceylon,2014-05-01,148
Arc,2014-05-01,102
Mercury,2014-05-01,459
XSLT,2014-05-01,5351
Emacs Lisp,2014-05-01,19329
TeX,2014-05-01,49699
Assembly,2014-05-01,4999
Haskell,2014-05-01,22064
SQL,2014-05-01,15611
Erlang,2014-05-01,9160
Groovy,2014-05-01,13781
Standard ML,2014-05-01,904
ActionScript,2014-05-01,7589
Nimrod,2014-04-01,397
Agda,2014-04-01,402
nesC,2014-04-01,1624
AppleScript,2014-04-01,681
ASP,2014-04-01,6715
Game Maker Language,2014-04-01,151
wisp,2014-04-01,41
OpenEdge ABL,2014-04-01,584
Rebol,2014-04-01,379
Rust,2014-04-01,6511
Vala,2014-04-01,1134
BlitzBasic,2014-04-01,1235
Julia,2014-04-01,3537
AutoIt,2014-04-01,663
Processing,2014-04-01,3981
Visual Basic,2014-04-01,4678
Matlab,2014-04-01,13368
REALbasic,2014-04-01,57
Puppet,2014-04-01,11432
Ada,2014-04-01,541
Arduino,2014-04-01,6589
DM,2014-04-01,2699
Racket,2014-04-01,2287
Pure Data,2014-04-01,194
FORTRAN,2014-04-01,3355
Haxe,2014-04-01,3723
ActionScript,2014-04-01,7839
Assembly,2014-04-01,4774
DOT,2014-04-01,915
Eiffel,2014-04-01,836
Slash,2014-04-01,249
Common Lisp,2014-04-01,3852
ABAP,2014-04-01,5
SuperCollider,2014-04-01,229
Monkey,2014-04-01,31
Ceylon,2014-04-01,29
XProc,2014-04-01,21
MoonScript,2014-04-01,129
Clean,2014-04-01,25
Objective-J,2014-04-01,299
Smalltalk,2014-04-01,518
Inform 7,2014-04-01,27
ATS,2014-04-01,62
Pike,2014-04-01,90
Rouge,2014-04-01,11
Mercury,2014-04-01,58
PureScript,2014-04-01,95
Parrot,2014-04-01,65
Dylan,2014-04-01,68
FLUX,2014-04-01,26
Io,2014-04-01,48
Crystal,2014-04-01,23
ANTLR,2014-04-01,108
LiveScript,2014-04-01,1942
XSLT,2014-04-01,5355
Verilog,2014-04-01,2238
Apex,2014-04-01,839
IDL,2014-04-01,1716
Standard ML,2014-04-01,1032
Zephir,2014-04-01,37
Squirrel,2014-04-01,157
AutoHotkey,2014-04-01,1003
Stata,2014-04-01,46
Boo,2014-04-01,30
Ecl,2014-04-01,28
Augeas,2014-04-01,48
Delphi,2014-04-01,10
CSS,2014-04-01,459001
,2014-04-01,611196
Turing,2014-04-01,12
eC,2014-04-01,36
Ragel in Ruby Host,2014-04-01,29
Emacs Lisp,2014-04-01,18859
Java,2014-04-01,652890
VimL,2014-04-01,39363
PAWN,2014-04-01,65
Ruby,2014-04-01,380190
Lua,2014-04-01,21741
JavaScript,2014-04-01,911939
C,2014-04-01,238155
C++,2014-04-01,271242
Erlang,2014-04-01,8865
Alloy,2014-04-01,18
Shell,2014-04-01,152068
Python,2014-04-01,467188
R,2014-04-01,40429
DCPU-16-01 ASM,2014-04-01,6
Frege,2014-04-01,43
Hy,2014-04-01,59
Forth,2014-04-01,9
Fancy,2014-04-01,2
Bro,2014-04-01,15
Fantom,2014-04-01,22
JSONiq,2014-04-01,2
Nu,2014-04-01,4
Harbour,2014-04-01,1
Mirah,2014-04-01,3
Self,2014-04-01,3
PogoScript,2014-04-01,7
Opa,2014-04-01,1
Pascal,2014-04-01,3234
CoffeeScript,2014-04-01,31416
VHDL,2014-04-01,2809
Scheme,2014-04-01,3748
Coq,2014-04-01,683
Xtend,2014-04-01,540
CLIPS,2014-04-01,186
PowerShell,2014-04-01,5150
Mathematica,2014-04-01,11
Scala,2014-04-01,31829
Dart,2014-04-01,4753
OCaml,2014-04-01,5056
D,2014-04-01,4814
Elixir,2014-04-01,1714
Objective-C++,2014-04-01,298
F#,2014-04-01,3168
Go,2014-04-01,41103
Gosu,2014-04-01,270
Max,2014-04-01,698
Clojure,2014-04-01,15234
Haskell,2014-04-01,22183
Groovy,2014-04-01,12094
Volt,2014-04-01,27
TypeScript,2014-04-01,10844
SystemVerilog,2014-04-01,116
SourcePawn,2014-04-01,214
Glyph,2014-04-01,35
AspectJ,2014-04-01,31
TeX,2014-04-01,42535
Objective-C,2014-04-01,90216
Perl,2014-04-01,37614
PHP,2014-04-01,392892
C#,2014-04-01,134151
M,2014-04-01,632
Oxygene,2014-04-01,28
RobotFramework,2014-04-01,18
Factor,2014-04-01,167
J,2014-04-01,11
ColdFusion,2014-04-01,950
XML,2014-04-01,1108
HaXe,2014-04-01,142
NetLogo,2014-04-01,337
Tcl,2014-04-01,914
XQuery,2014-04-01,321
Idris,2014-04-01,108
Bluespec,2014-04-01,226
Perl6,2014-04-01,430
Awk,2014-04-01,202
UnrealScript,2014-04-01,313
Kotlin,2014-04-01,289
xBase,2014-04-01,776
KRL,2014-04-01,542
Brightscript,2014-04-01,122
Nemerle,2014-04-01,479
Elm,2014-04-01,327
Scilab,2014-04-01,167
Prolog,2014-04-01,273
Gnuplot,2014-04-01,41
XC,2014-04-01,389
GAP,2014-04-01,46
COBOL,2014-04-01,298
Lasso,2014-04-01,355
Logtalk,2014-04-01,120
Logos,2014-04-01,664
Arc,2014-04-01,134
Processing,2014-03-01,3477
CLIPS,2014-03-01,136
Volt,2014-03-01,23
Logos,2014-03-01,845
DM,2014-03-01,2398
