repository_language,date,activity
JavaScript,2014-09-01,308560
Java,2014-09-01,165397
Python,2014-09-01,146978
CSS,2014-09-01,115773
PHP,2014-09-01,111148
Ruby,2014-09-01,105411
C++,2014-09-01,71386
C,2014-09-01,62724
Shell,2014-09-01,43312
C#,2014-09-01,36928
Objective-C,2014-09-01,33083
Go,2014-09-01,21665
CoffeeScript,2014-09-01,12068
Perl,2014-09-01,11446
Scala,2014-09-01,10590
VimL,2014-09-01,9785
R,2014-09-01,9269
TeX,2014-09-01,8447
Lua,2014-09-01,5609
Clojure,2014-09-01,5515
Haskell,2014-09-01,5252
Emacs Lisp,2014-09-01,5023
Swift,2014-09-01,4895
Groovy,2014-09-01,3611
Rust,2014-09-01,3315
Puppet,2014-09-01,3146
TypeScript,2014-09-01,3078
Matlab,2014-09-01,2739
OCaml,2014-09-01,2609
Erlang,2014-09-01,2537
PowerShell,2014-09-01,2069
Dart,2014-09-01,2036
XSLT,2014-09-01,1812
Arduino,2014-09-01,1717
Julia,2014-09-01,1641
ActionScript,2014-09-01,1474
Common Lisp,2014-09-01,1382
D,2014-09-01,1238
F#,2014-09-01,1186
Assembly,2014-09-01,1127
Pascal,2014-09-01,1083
Visual Basic,2014-09-01,978
Nix,2014-09-01,949
Scheme,2014-09-01,938
Haxe,2014-09-01,922
FORTRAN,2014-09-01,892
DM,2014-09-01,797
Elixir,2014-09-01,796
Processing,2014-09-01,735
ASP,2014-09-01,698
SQF,2014-09-01,558
Racket,2014-09-01,516
Objective-C++,2014-09-01,430
SQL,2014-09-01,429
IDL,2014-09-01,402
LiveScript,2014-09-01,377
Vala,2014-09-01,374
Prolog,2014-09-01,374
ColdFusion,2014-09-01,369
Game Maker Language,2014-09-01,367
Apex,2014-09-01,314
BlitzBasic,2014-09-01,309
Mathematica,2014-09-01,300
Verilog,2014-09-01,274
Cuda,2014-09-01,270
Tcl,2014-09-01,267
Coq,2014-09-01,262
AGS Script,2014-09-01,229
nesC,2014-09-01,212
VHDL,2014-09-01,209
OpenSCAD,2014-09-01,186
AutoHotkey,2014-09-01,184
Smalltalk,2014-09-01,178
Objective-J,2014-09-01,156
PureScript,2014-09-01,156
SourcePawn,2014-09-01,154
Standard ML,2014-09-01,153
Xtend,2014-09-01,147
Eiffel,2014-09-01,142
Gosu,2014-09-01,141
Kotlin,2014-09-01,141
OpenEdge ABL,2014-09-01,136
xBase,2014-09-01,133
JSONiq,2014-09-01,130
Gnuplot,2014-09-01,127
Logos,2014-09-01,127
AutoIt,2014-09-01,120
Perl6,2014-09-01,117
Agda,2014-09-01,110
Max,2014-09-01,110
Pan,2014-09-01,98
LabVIEW,2014-09-01,89
Ada,2014-09-01,87
SAS,2014-09-01,86
GAP,2014-09-01,84
Pure Data,2014-09-01,83
Propeller Spin,2014-09-01,82
AppleScript,2014-09-01,80
Crystal,2014-09-01,80
PAWN,2014-09-01,77
Awk,2014-09-01,76
M,2014-09-01,72
XQuery,2014-09-01,71
DOT,2014-09-01,63
XML,2014-09-01,59
Nimrod,2014-09-01,57
RobotFramework,2014-09-01,54
Mercury,2014-09-01,54
ooc,2014-09-01,53
Stata,2014-09-01,52
CLIPS,2014-09-01,52
NetLogo,2014-09-01,49
Elm,2014-09-01,45
KRL,2014-09-01,45
MoonScript,2014-09-01,43
Augeas,2014-09-01,43
ATS,2014-09-01,41
ABAP,2014-09-01,40
ANTLR,2014-09-01,37
Scilab,2014-09-01,36
SuperCollider,2014-09-01,36
Ceylon,2014-09-01,35
Rebol,2014-09-01,35
Inform 7,2014-09-01,35
Nemerle,2014-09-01,34
Io,2014-09-01,34
Brightscript,2014-09-01,27
Alloy,2014-09-01,26
Turing,2014-09-01,26
VCL,2014-09-01,25
Lasso,2014-09-01,24
Pike,2014-09-01,24
Arc,2014-09-01,23
Monkey,2014-09-01,22
J,2014-09-01,22
Logtalk,2014-09-01,22
Mirah,2014-09-01,21
Dylan,2014-09-01,18
Squirrel,2014-09-01,18
Idris,2014-09-01,17
HaXe,2014-09-01,17
SystemVerilog,2014-09-01,17
Isabelle,2014-09-01,17
Delphi,2014-09-01,17
Hy,2014-09-01,16
AspectJ,2014-09-01,16
Slash,2014-09-01,15
BlitzMax,2014-09-01,13
LookML,2014-09-01,12
Factor,2014-09-01,12
Parrot,2014-09-01,12
FLUX,2014-09-01,12
wisp,2014-09-01,12
Forth,2014-09-01,11
PigLatin,2014-09-01,11
Grammatical Framework,2014-09-01,11
Bluespec,2014-09-01,11
Component Pascal,2014-09-01,10
Boo,2014-09-01,10
XC,2014-09-01,10
Red,2014-09-01,10
COBOL,2014-09-01,9
UnrealScript,2014-09-01,9
Bro,2014-09-01,8
REALbasic,2014-09-01,7
Frege,2014-09-01,7
Zephir,2014-09-01,6
Fantom,2014-09-01,4
PogoScript,2014-09-01,4
Glyph,2014-09-01,4
Chapel,2014-09-01,3
Clean,2014-09-01,2
Fancy,2014-09-01,2
Nu,2014-09-01,2
Xojo,2014-09-01,1
EmberScript,2014-09-01,1
XProc,2014-09-01,1
Ragel in Ruby Host,2014-09-01,1
Opa,2014-09-01,1
Grace,2014-09-01,1
Volt,2014-09-01,1
Ecl,2014-09-01,1
JavaScript,2014-08-01,1697947
Java,2014-08-01,893003
Python,2014-08-01,845891
CSS,2014-08-01,683973
PHP,2014-08-01,619100
Ruby,2014-08-01,602959
C++,2014-08-01,408866
C,2014-08-01,350804
Shell,2014-08-01,231030
C#,2014-08-01,208167
Objective-C,2014-08-01,198861
Go,2014-08-01,124717
CoffeeScript,2014-08-01,71560
R,2014-08-01,69890
Perl,2014-08-01,60150
Scala,2014-08-01,59912
VimL,2014-08-01,59885
Lua,2014-08-01,41201
TeX,2014-08-01,39305
Haskell,2014-08-01,34761
Swift,2014-08-01,32289
Emacs Lisp,2014-08-01,29931
Clojure,2014-08-01,29113
TypeScript,2014-08-01,22348
Rust,2014-08-01,21212
Groovy,2014-08-01,20778
Puppet,2014-08-01,17345
Matlab,2014-08-01,15126
Erlang,2014-08-01,13793
Dart,2014-08-01,10393
XSLT,2014-08-01,10097
Arduino,2014-08-01,9798
PowerShell,2014-08-01,9176
OCaml,2014-08-01,9052
Julia,2014-08-01,8993
ActionScript,2014-08-01,8705
Assembly,2014-08-01,8552
D,2014-08-01,7399
Elixir,2014-08-01,6921
DM,2014-08-01,6383
Scheme,2014-08-01,6044
Visual Basic,2014-08-01,5396
Common Lisp,2014-08-01,5054
Pascal,2014-08-01,5041
Haxe,2014-08-01,4801
FORTRAN,2014-08-01,4676
F#,2014-08-01,4533
Processing,2014-08-01,4454
Nix,2014-08-01,4270
ASP,2014-08-01,3945
LiveScript,2014-08-01,3896
Tcl,2014-08-01,3112
Objective-C++,2014-08-01,2549
ColdFusion,2014-08-01,2473
Vala,2014-08-01,2437
Racket,2014-08-01,2296
SQL,2014-08-01,2223
IDL,2014-08-01,2179
BlitzBasic,2014-08-01,1967
Apex,2014-08-01,1820
AutoHotkey,2014-08-01,1775
Prolog,2014-08-01,1735
Verilog,2014-08-01,1727
VHDL,2014-08-01,1611
Mathematica,2014-08-01,1588
Coq,2014-08-01,1363
Game Maker Language,2014-08-01,1304
Cuda,2014-08-01,1271
Logos,2014-08-01,1210
SourcePawn,2014-08-01,1194
Gosu,2014-08-01,1182
nesC,2014-08-01,1075
OpenEdge ABL,2014-08-01,1060
Xtend,2014-08-01,1021
PureScript,2014-08-01,976
Standard ML,2014-08-01,952
Kotlin,2014-08-01,880
Nimrod,2014-08-01,760
Smalltalk,2014-08-01,742
AppleScript,2014-08-01,732
Eiffel,2014-08-01,717
Max,2014-08-01,687
XQuery,2014-08-01,687
GAP,2014-08-01,666
AutoIt,2014-08-01,665
Perl6,2014-08-01,641
M,2014-08-01,612
SAS,2014-08-01,609
Objective-J,2014-08-01,593
xBase,2014-08-01,593
Elm,2014-08-01,540
Stata,2014-08-01,535
Mercury,2014-08-01,513
Agda,2014-08-01,501
Gnuplot,2014-08-01,495
DOT,2014-08-01,489
Pure Data,2014-08-01,484
Propeller Spin,2014-08-01,473
XML,2014-08-01,451
PAWN,2014-08-01,448
Ada,2014-08-01,435
JSONiq,2014-08-01,426
VCL,2014-08-01,403
Awk,2014-08-01,323
Inform 7,2014-08-01,311
Xojo,2014-08-01,309
Component Pascal,2014-08-01,290
Ceylon,2014-08-01,287
KRL,2014-08-01,283
Bluespec,2014-08-01,268
Io,2014-08-01,254
MoonScript,2014-08-01,248
ATS,2014-08-01,247
SQF,2014-08-01,240
Squirrel,2014-08-01,232
SystemVerilog,2014-08-01,202
Brightscript,2014-08-01,200
ooc,2014-08-01,197
NetLogo,2014-08-01,193
Idris,2014-08-01,190
Isabelle,2014-08-01,178
CLIPS,2014-08-01,175
Crystal,2014-08-01,172
ANTLR,2014-08-01,164
XC,2014-08-01,148
Nemerle,2014-08-01,148
Pike,2014-08-01,148
FLUX,2014-08-01,140
Red,2014-08-01,137
Factor,2014-08-01,134
Frege,2014-08-01,131
Lasso,2014-08-01,129
OpenSCAD,2014-08-01,124
AspectJ,2014-08-01,119
Augeas,2014-08-01,114
COBOL,2014-08-01,113
Parrot,2014-08-01,113
Hy,2014-08-01,95
Scilab,2014-08-01,95
BlitzMax,2014-08-01,93
Slash,2014-08-01,91
Rebol,2014-08-01,90
Alloy,2014-08-01,90
SuperCollider,2014-08-01,90
Pan,2014-08-01,82
HaXe,2014-08-01,72
Logtalk,2014-08-01,72
UnrealScript,2014-08-01,72
XProc,2014-08-01,63
Forth,2014-08-01,61
REALbasic,2014-08-01,58
Zephir,2014-08-01,56
GAMS,2014-08-01,52
Delphi,2014-08-01,52
Mirah,2014-08-01,51
Dylan,2014-08-01,51
Arc,2014-08-01,50
Boo,2014-08-01,49
AGS Script,2014-08-01,49
ABAP,2014-08-01,48
Monkey,2014-08-01,48
Bro,2014-08-01,42
RobotFramework,2014-08-01,36
Grammatical Framework,2014-08-01,35
Nu,2014-08-01,33
wisp,2014-08-01,32
J,2014-08-01,30
Glyph,2014-08-01,28
Volt,2014-08-01,25
Ragel in Ruby Host,2014-08-01,18
Nit,2014-08-01,16
Oxygene,2014-08-01,14
PogoScript,2014-08-01,13
Dogescript,2014-08-01,12
Turing,2014-08-01,12
Harbour,2014-08-01,11
PigLatin,2014-08-01,10
Ecl,2014-08-01,10
Zimpl,2014-08-01,5
DCPU-16 ASM,2014-08-01,4
Opa,2014-08-01,4
Fantom,2014-08-01,4
Chapel,2014-08-01,3
LabVIEW,2014-08-01,3
LookML,2014-08-01,3
Cirru,2014-08-01,3
Shen,2014-08-01,3
E,2014-08-01,2
Self,2014-08-01,2
Moocode,2014-08-01,1
Rouge,2014-08-01,1
APL,2014-08-01,1
JavaScript,2014-07-01,1682755
Java,2014-07-01,899406
Python,2014-07-01,823562
CSS,2014-07-01,701216
Ruby,2014-07-01,610121
PHP,2014-07-01,607022
C++,2014-07-01,413703
C,2014-07-01,382649
Shell,2014-07-01,226340
C#,2014-07-01,208896
Objective-C,2014-07-01,204647
Go,2014-07-01,125047
CoffeeScript,2014-07-01,72122
R,2014-07-01,70667
Scala,2014-07-01,62853
Perl,2014-07-01,61184
VimL,2014-07-01,60317
TeX,2014-07-01,43197
Lua,2014-07-01,40580
Haskell,2014-07-01,33796
Swift,2014-07-01,28789
Clojure,2014-07-01,27010
Emacs Lisp,2014-07-01,26142
Rust,2014-07-01,22737
Groovy,2014-07-01,21408
TypeScript,2014-07-01,18717
Puppet,2014-07-01,18701
Matlab,2014-07-01,16224
Assembly,2014-07-01,12971
Erlang,2014-07-01,12846
ActionScript,2014-07-01,10179
Dart,2014-07-01,9560
OCaml,2014-07-01,8968
Arduino,2014-07-01,8931
Julia,2014-07-01,8876
XSLT,2014-07-01,8836
PowerShell,2014-07-01,8011
D,2014-07-01,7207
DM,2014-07-01,6470
Visual Basic,2014-07-01,6162
F#,2014-07-01,5913
Elixir,2014-07-01,5782
Scheme,2014-07-01,5365
FORTRAN,2014-07-01,5155
Haxe,2014-07-01,4782
Pascal,2014-07-01,4717
Common Lisp,2014-07-01,4673
Processing,2014-07-01,4071
ASP,2014-07-01,3669
LiveScript,2014-07-01,3654
ColdFusion,2014-07-01,3111
Objective-C++,2014-07-01,2642
SQL,2014-07-01,2559
Racket,2014-07-01,2492
Vala,2014-07-01,2439
IDL,2014-07-01,2410
Verilog,2014-07-01,2155
Nix,2014-07-01,2151
VHDL,2014-07-01,1848
OpenEdge ABL,2014-07-01,1826
BlitzBasic,2014-07-01,1643
Apex,2014-07-01,1597
Tcl,2014-07-01,1578
nesC,2014-07-01,1531
Cuda,2014-07-01,1508
Smalltalk,2014-07-01,1492
Logos,2014-07-01,1351
Mathematica,2014-07-01,1347
SourcePawn,2014-07-01,1327
Prolog,2014-07-01,1278
AutoHotkey,2014-07-01,1201
Kotlin,2014-07-01,1198
Game Maker Language,2014-07-01,1182
Coq,2014-07-01,1163
Gosu,2014-07-01,1000
Max,2014-07-01,867
Standard ML,2014-07-01,862
Mercury,2014-07-01,793
Objective-J,2014-07-01,756
Nimrod,2014-07-01,756
Eiffel,2014-07-01,743
xBase,2014-07-01,731
Elm,2014-07-01,702
AppleScript,2014-07-01,676
Xtend,2014-07-01,663
Pure Data,2014-07-01,614
Gnuplot,2014-07-01,604
PureScript,2014-07-01,603
Perl6,2014-07-01,565
SAS,2014-07-01,550
Stata,2014-07-01,514
Ada,2014-07-01,499
XQuery,2014-07-01,498
DOT,2014-07-01,464
GAP,2014-07-01,449
M,2014-07-01,425
AutoIt,2014-07-01,376
Bluespec,2014-07-01,361
Propeller Spin,2014-07-01,348
KRL,2014-07-01,333
SuperCollider,2014-07-01,331
Agda,2014-07-01,331
Io,2014-07-01,316
XC,2014-07-01,292
PAWN,2014-07-01,288
Crystal,2014-07-01,288
Nemerle,2014-07-01,280
MoonScript,2014-07-01,275
Ceylon,2014-07-01,271
Awk,2014-07-01,269
Idris,2014-07-01,253
Squirrel,2014-07-01,247
SystemVerilog,2014-07-01,225
VCL,2014-07-01,222
Inform 7,2014-07-01,219
NetLogo,2014-07-01,210
COBOL,2014-07-01,201
XML,2014-07-01,196
FLUX,2014-07-01,194
Factor,2014-07-01,193
UnrealScript,2014-07-01,184
Dylan,2014-07-01,183
Brightscript,2014-07-01,183
Pike,2014-07-01,182
ABAP,2014-07-01,175
Component Pascal,2014-07-01,166
ANTLR,2014-07-01,160
Pan,2014-07-01,151
ATS,2014-07-01,150
Red,2014-07-01,144
Rebol,2014-07-01,139
Slash,2014-07-01,139
Isabelle,2014-07-01,136
Scilab,2014-07-01,134
Parrot,2014-07-01,131
Lasso,2014-07-01,124
JSONiq,2014-07-01,119
AspectJ,2014-07-01,117
wisp,2014-07-01,115
Monkey,2014-07-01,113
BlitzMax,2014-07-01,111
ooc,2014-07-01,102
Logtalk,2014-07-01,101
Frege,2014-07-01,100
Arc,2014-07-01,97
Hy,2014-07-01,93
HaXe,2014-07-01,90
Augeas,2014-07-01,82
Bro,2014-07-01,81
J,2014-07-01,78
Forth,2014-07-01,77
Ecl,2014-07-01,65
Delphi,2014-07-01,59
Mirah,2014-07-01,57
REALbasic,2014-07-01,55
XProc,2014-07-01,48
CLIPS,2014-07-01,46
PogoScript,2014-07-01,42
Zephir,2014-07-01,40
Xojo,2014-07-01,39
Nu,2014-07-01,39
Alloy,2014-07-01,37
Boo,2014-07-01,35
Glyph,2014-07-01,34
GAMS,2014-07-01,34
Grammatical Framework,2014-07-01,27
Volt,2014-07-01,18
Ragel in Ruby Host,2014-07-01,16
Dogescript,2014-07-01,15
eC,2014-07-01,14
Turing,2014-07-01,14
RobotFramework,2014-07-01,13
Clean,2014-07-01,12
Oxygene,2014-07-01,11
Cirru,2014-07-01,9
Fantom,2014-07-01,8
Self,2014-07-01,7
DCPU-16 ASM,2014-07-01,6
Opa,2014-07-01,4
Ox,2014-07-01,3
Grace,2014-07-01,3
Moocode,2014-07-01,2
Shen,2014-07-01,2
Nit,2014-07-01,1
E,2014-07-01,1
Ioke,2014-07-01,1
Fancy,2014-07-01,1
JavaScript,2014-06-01,1528432
Java,2014-06-01,889103
Python,2014-06-01,721437
CSS,2014-06-01,582348
Ruby,2014-06-01,579318
PHP,2014-06-01,568622
C++,2014-06-01,389509
C,2014-06-01,368065
Shell,2014-06-01,216093
C#,2014-06-01,194363
Objective-C,2014-06-01,170833
Go,2014-06-01,104668
R,2014-06-01,66669
CoffeeScript,2014-06-01,65044
Scala,2014-06-01,57223
Perl,2014-06-01,56230
VimL,2014-06-01,54575
TeX,2014-06-01,44875
Swift,2014-06-01,38208
Lua,2014-06-01,35619
Haskell,2014-06-01,35175
Clojure,2014-06-01,25309
Emacs Lisp,2014-06-01,24039
Groovy,2014-06-01,20696
Puppet,2014-06-01,19172
Rust,2014-06-01,19111
TypeScript,2014-06-01,18093
Matlab,2014-06-01,16404
Erlang,2014-06-01,14955
ActionScript,2014-06-01,9276
Julia,2014-06-01,8912
XSLT,2014-06-01,8827
OCaml,2014-06-01,7752
Arduino,2014-06-01,7579
PowerShell,2014-06-01,6952
SQL,2014-06-01,6901
Dart,2014-06-01,6739
DM,2014-06-01,6565
D,2014-06-01,6228
Visual Basic,2014-06-01,6219
Processing,2014-06-01,5951
Haxe,2014-06-01,5623
FORTRAN,2014-06-01,5418
F#,2014-06-01,5352
Assembly,2014-06-01,5348
ASP,2014-06-01,4826
Common Lisp,2014-06-01,4725
Scheme,2014-06-01,4716
Pascal,2014-06-01,4534
Elixir,2014-06-01,3983
SAS,2014-06-01,2650
ColdFusion,2014-06-01,2570
Cuda,2014-06-01,2262
Racket,2014-06-01,2208
Objective-C++,2014-06-01,2180
Smalltalk,2014-06-01,2168
IDL,2014-06-01,2061
LiveScript,2014-06-01,2024
nesC,2014-06-01,2017
Tcl,2014-06-01,1912
Vala,2014-06-01,1872
Verilog,2014-06-01,1743
Apex,2014-06-01,1700
VHDL,2014-06-01,1483
Standard ML,2014-06-01,1443
Game Maker Language,2014-06-01,1438
Logos,2014-06-01,1418
Eiffel,2014-06-01,1391
OpenEdge ABL,2014-06-01,1275
AppleScript,2014-06-01,1272
AutoHotkey,2014-06-01,1249
BlitzBasic,2014-06-01,1073
Max,2014-06-01,1064
Objective-J,2014-06-01,970
SourcePawn,2014-06-01,948
XML,2014-06-01,888
Coq,2014-06-01,868
Gosu,2014-06-01,845
xBase,2014-06-01,787
Gnuplot,2014-06-01,749
Nimrod,2014-06-01,720
Stata,2014-06-01,717
XQuery,2014-06-01,675
Kotlin,2014-06-01,654
Xtend,2014-06-01,617
Elm,2014-06-01,592
M,2014-06-01,579
Ada,2014-06-01,574
Inform 7,2014-06-01,565
Prolog,2014-06-01,561
Agda,2014-06-01,550
Propeller Spin,2014-06-01,536
AutoIt,2014-06-01,508
DOT,2014-06-01,483
Pure Data,2014-06-01,471
Nemerle,2014-06-01,468
Mercury,2014-06-01,467
Perl6,2014-06-01,428
COBOL,2014-06-01,393
SuperCollider,2014-06-01,392
PureScript,2014-06-01,340
Awk,2014-06-01,335
GAP,2014-06-01,320
Factor,2014-06-01,318
Dylan,2014-06-01,294
Slash,2014-06-01,287
Idris,2014-06-01,277
Squirrel,2014-06-01,275
Brightscript,2014-06-01,262
KRL,2014-06-01,254
Bluespec,2014-06-01,252
UnrealScript,2014-06-01,243
XC,2014-06-01,237
Pan,2014-06-01,232
Crystal,2014-06-01,229
Ceylon,2014-06-01,221
Lasso,2014-06-01,219
MoonScript,2014-06-01,205
HaXe,2014-06-01,203
Red,2014-06-01,193
ATS,2014-06-01,190
Io,2014-06-01,187
SystemVerilog,2014-06-01,183
Mathematica,2014-06-01,182
NetLogo,2014-06-01,173
ANTLR,2014-06-01,150
AspectJ,2014-06-01,145
Rebol,2014-06-01,145
PAWN,2014-06-01,143
Arc,2014-06-01,134
Augeas,2014-06-01,127
Logtalk,2014-06-01,121
Pike,2014-06-01,112
XProc,2014-06-01,104
Clean,2014-06-01,85
REALbasic,2014-06-01,76
Delphi,2014-06-01,76
Parrot,2014-06-01,72
Frege,2014-06-01,72
Fantom,2014-06-01,69
Scilab,2014-06-01,68
Component Pascal,2014-06-01,66
FLUX,2014-06-01,63
Ragel in Ruby Host,2014-06-01,58
Forth,2014-06-01,58
VCL,2014-06-01,56
eC,2014-06-01,50
JSONiq,2014-06-01,46
J,2014-06-01,45
Hy,2014-06-01,41
Alloy,2014-06-01,40
ooc,2014-06-01,39
Monkey,2014-06-01,35
Ecl,2014-06-01,35
Dogescript,2014-06-01,29
Nix,2014-06-01,27
Boo,2014-06-01,27
Glyph,2014-06-01,26
GAMS,2014-06-01,25
Nu,2014-06-01,24
Mirah,2014-06-01,21
Cirru,2014-06-01,20
Turing,2014-06-01,19
Oxygene,2014-06-01,19
Bro,2014-06-01,19
Zephir,2014-06-01,18
wisp,2014-06-01,18
RobotFramework,2014-06-01,18
ABAP,2014-06-01,15
Grammatical Framework,2014-06-01,15
CLIPS,2014-06-01,14
Harbour,2014-06-01,11
Opa,2014-06-01,10
PogoScript,2014-06-01,9
Volt,2014-06-01,9
Fancy,2014-06-01,7
Rouge,2014-06-01,7
DCPU-16 ASM,2014-06-01,6
Self,2014-06-01,6
Shen,2014-06-01,3
Moocode,2014-06-01,1
E,2014-06-01,1
Ioke,2014-06-01,1
Omgrofl,2014-06-01,1
Ox,2014-06-01,1
TXL,2014-06-01,1
JavaScript,2014-05-01,1608546
Java,2014-05-01,997572
Python,2014-05-01,748421
Ruby,2014-05-01,630511
CSS,2014-05-01,608069
PHP,2014-05-01,607967
C++,2014-05-01,416663
C,2014-05-01,383112
C#,2014-05-01,220873
Shell,2014-05-01,219331
Objective-C,2014-05-01,216172
Go,2014-05-01,96928
