repository_language,date,activity
CoffeeScript,2014-05-01,78429
R,2014-05-01,66929
TeX,2014-05-01,60673
Perl,2014-05-01,58296
Scala,2014-05-01,58139
VimL,2014-05-01,55900
Haskell,2014-05-01,34317
Lua,2014-05-01,34304
Emacs Lisp,2014-05-01,27061
Clojure,2014-05-01,26606
Groovy,2014-05-01,20273
SQL,2014-05-01,19407
Puppet,2014-05-01,19023
TypeScript,2014-05-01,17499
Matlab,2014-05-01,16938
Erlang,2014-05-01,15804
Rust,2014-05-01,15084
ActionScript,2014-05-01,11496
Arduino,2014-05-01,8843
D,2014-05-01,8671
OCaml,2014-05-01,8628
XSLT,2014-05-01,8221
Dart,2014-05-01,7604
Julia,2014-05-01,7287
Assembly,2014-05-01,7197
PowerShell,2014-05-01,6962
Scheme,2014-05-01,6824
Visual Basic,2014-05-01,6398
DM,2014-05-01,6208
ASP,2014-05-01,6023
Objective-C++,2014-05-01,5958
Haxe,2014-05-01,5754
Common Lisp,2014-05-01,5591
F#,2014-05-01,5530
FORTRAN,2014-05-01,5282
Processing,2014-05-01,5057
Pascal,2014-05-01,4678
Elixir,2014-05-01,4653
VHDL,2014-05-01,3148
Racket,2014-05-01,3009
ColdFusion,2014-05-01,2523
Verilog,2014-05-01,2247
Vala,2014-05-01,2020
Logos,2014-05-01,2013
nesC,2014-05-01,1937
IDL,2014-05-01,1921
Tcl,2014-05-01,1684
LiveScript,2014-05-01,1666
Smalltalk,2014-05-01,1580
BlitzBasic,2014-05-01,1534
Apex,2014-05-01,1431
XML,2014-05-01,1367
AutoHotkey,2014-05-01,1351
Eiffel,2014-05-01,1340
OpenEdge ABL,2014-05-01,1265
Standard ML,2014-05-01,1151
Prolog,2014-05-01,1105
Game Maker Language,2014-05-01,1093
Max,2014-05-01,971
Nemerle,2014-05-01,903
AppleScript,2014-05-01,879
Coq,2014-05-01,850
Xtend,2014-05-01,849
Rebol,2014-05-01,809
DOT,2014-05-01,782
NetLogo,2014-05-01,745
Gosu,2014-05-01,729
SourcePawn,2014-05-01,727
Cuda,2014-05-01,724
Ada,2014-05-01,711
XQuery,2014-05-01,682
Nimrod,2014-05-01,672
xBase,2014-05-01,666
Kotlin,2014-05-01,653
Objective-J,2014-05-01,649
M,2014-05-01,591
Mercury,2014-05-01,578
PureScript,2014-05-01,551
Slash,2014-05-01,510
Inform 7,2014-05-01,510
AutoIt,2014-05-01,492
UnrealScript,2014-05-01,489
Perl6,2014-05-01,460
Pure Data,2014-05-01,442
Stata,2014-05-01,434
ATS,2014-05-01,424
Gnuplot,2014-05-01,412
Elm,2014-05-01,405
Idris,2014-05-01,396
Agda,2014-05-01,381
ANTLR,2014-05-01,350
COBOL,2014-05-01,348
Dylan,2014-05-01,310
GAP,2014-05-01,288
Lasso,2014-05-01,286
Squirrel,2014-05-01,283
Ceylon,2014-05-01,258
PAWN,2014-05-01,257
MoonScript,2014-05-01,247
Bluespec,2014-05-01,241
REALbasic,2014-05-01,233
SystemVerilog,2014-05-01,227
Awk,2014-05-01,225
XC,2014-05-01,224
HaXe,2014-05-01,202
AspectJ,2014-05-01,198
Propeller Spin,2014-05-01,192
CLIPS,2014-05-01,178
Alloy,2014-05-01,172
Crystal,2014-05-01,170
SuperCollider,2014-05-01,165
Factor,2014-05-01,160
Brightscript,2014-05-01,157
Mathematica,2014-05-01,149
Arc,2014-05-01,147
Augeas,2014-05-01,130
KRL,2014-05-01,124
Pike,2014-05-01,123
Boo,2014-05-01,118
Scilab,2014-05-01,116
XProc,2014-05-01,98
Bro,2014-05-01,98
Logtalk,2014-05-01,98
Io,2014-05-01,97
Parrot,2014-05-01,95
Hy,2014-05-01,81
Monkey,2014-05-01,78
Red,2014-05-01,77
Volt,2014-05-01,70
Frege,2014-05-01,68
Fantom,2014-05-01,66
JSONiq,2014-05-01,62
Delphi,2014-05-01,61
Glyph,2014-05-01,59
Nu,2014-05-01,48
FLUX,2014-05-01,44
wisp,2014-05-01,43
Forth,2014-05-01,39
J,2014-05-01,38
RobotFramework,2014-05-01,35
Zephir,2014-05-01,35
Ecl,2014-05-01,35
Clean,2014-05-01,33
eC,2014-05-01,24
Self,2014-05-01,22
ABAP,2014-05-01,21
Ragel in Ruby Host,2014-05-01,20
Turing,2014-05-01,18
Oxygene,2014-05-01,15
PogoScript,2014-05-01,13
Grammatical Framework,2014-05-01,11
Dogescript,2014-05-01,11
Harbour,2014-05-01,7
Mirah,2014-05-01,5
Cirru,2014-05-01,5
Rouge,2014-05-01,5
Opa,2014-05-01,2
DCPU-16 ASM,2014-05-01,2
ooc,2014-05-01,2
E,2014-05-01,1
Fancy,2014-05-01,1
JavaScript,2014-04-01,1559062
Java,2014-04-01,949704
Python,2014-04-01,730571
Ruby,2014-04-01,627424
CSS,2014-04-01,615125
PHP,2014-04-01,598745
C++,2014-04-01,389773
C,2014-04-01,376278
Objective-C,2014-04-01,215031
Shell,2014-04-01,209894
C#,2014-04-01,193065
Go,2014-04-01,88447
CoffeeScript,2014-04-01,60472
VimL,2014-04-01,56131
R,2014-04-01,55685
Perl,2014-04-01,55231
Scala,2014-04-01,54683
TeX,2014-04-01,51449
Haskell,2014-04-01,33883
Lua,2014-04-01,31551
Clojure,2014-04-01,28152
Emacs Lisp,2014-04-01,26608
Groovy,2014-04-01,17958
TypeScript,2014-04-01,17647
Puppet,2014-04-01,17443
Matlab,2014-04-01,16073
Erlang,2014-04-01,15333
Rust,2014-04-01,12696
ActionScript,2014-04-01,11130
Arduino,2014-04-01,8940
XSLT,2014-04-01,8180
OCaml,2014-04-01,8077
ASP,2014-04-01,7842
Dart,2014-04-01,7582
D,2014-04-01,7491
PowerShell,2014-04-01,6955
Assembly,2014-04-01,6331
Visual Basic,2014-04-01,6195
Julia,2014-04-01,6193
Haxe,2014-04-01,6009
DM,2014-04-01,5758
Common Lisp,2014-04-01,5638
F#,2014-04-01,5581
Objective-C++,2014-04-01,5225
Processing,2014-04-01,5170
Scheme,2014-04-01,4972
FORTRAN,2014-04-01,4358
Pascal,2014-04-01,4128
Elixir,2014-04-01,3430
VHDL,2014-04-01,3258
Racket,2014-04-01,2984
LiveScript,2014-04-01,2798
Verilog,2014-04-01,2672
nesC,2014-04-01,2304
IDL,2014-04-01,2180
Eiffel,2014-04-01,1732
ColdFusion,2014-04-01,1605
Vala,2014-04-01,1586
BlitzBasic,2014-04-01,1549
Apex,2014-04-01,1454
AutoHotkey,2014-04-01,1364
Standard ML,2014-04-01,1242
XML,2014-04-01,1219
DOT,2014-04-01,1201
Logos,2014-04-01,1199
Tcl,2014-04-01,1184
xBase,2014-04-01,1132
AppleScript,2014-04-01,1090
Max,2014-04-01,956
AutoIt,2014-04-01,928
Coq,2014-04-01,906
Smalltalk,2014-04-01,860
Nimrod,2014-04-01,813
M,2014-04-01,811
OpenEdge ABL,2014-04-01,730
Xtend,2014-04-01,722
Ada,2014-04-01,675
Gosu,2014-04-01,672
Nemerle,2014-04-01,604
Kotlin,2014-04-01,600
KRL,2014-04-01,554
XQuery,2014-04-01,553
Lasso,2014-04-01,553
Perl6,2014-04-01,551
Objective-J,2014-04-01,534
Rebol,2014-04-01,469
Agda,2014-04-01,465
NetLogo,2014-04-01,463
Elm,2014-04-01,463
XC,2014-04-01,444
Prolog,2014-04-01,390
COBOL,2014-04-01,363
UnrealScript,2014-04-01,342
Slash,2014-04-01,339
SuperCollider,2014-04-01,324
Awk,2014-04-01,313
HaXe,2014-04-01,313
Idris,2014-04-01,277
Pure Data,2014-04-01,274
Factor,2014-04-01,252
Bluespec,2014-04-01,247
SourcePawn,2014-04-01,246
Squirrel,2014-04-01,224
Brightscript,2014-04-01,221
Scilab,2014-04-01,195
CLIPS,2014-04-01,195
Arc,2014-04-01,191
Game Maker Language,2014-04-01,188
MoonScript,2014-04-01,168
Dylan,2014-04-01,156
PureScript,2014-04-01,134
Augeas,2014-04-01,132
ANTLR,2014-04-01,131
Logtalk,2014-04-01,129
SystemVerilog,2014-04-01,122
Io,2014-04-01,107
Pike,2014-04-01,95
Parrot,2014-04-01,81
PAWN,2014-04-01,79
GAP,2014-04-01,75
REALbasic,2014-04-01,67
Ceylon,2014-04-01,67
Mercury,2014-04-01,64
ATS,2014-04-01,64
Crystal,2014-04-01,64
FLUX,2014-04-01,62
Delphi,2014-04-01,61
Hy,2014-04-01,61
wisp,2014-04-01,55
Ragel in Ruby Host,2014-04-01,52
Stata,2014-04-01,50
Zephir,2014-04-01,49
Frege,2014-04-01,48
Bro,2014-04-01,48
Inform 7,2014-04-01,42
Gnuplot,2014-04-01,41
Oxygene,2014-04-01,40
Glyph,2014-04-01,39
Boo,2014-04-01,39
eC,2014-04-01,38
Monkey,2014-04-01,37
AspectJ,2014-04-01,37
XProc,2014-04-01,36
Ecl,2014-04-01,33
Fantom,2014-04-01,32
Volt,2014-04-01,30
Clean,2014-04-01,28
RobotFramework,2014-04-01,22
J,2014-04-01,20
Mirah,2014-04-01,19
Alloy,2014-04-01,19
Mathematica,2014-04-01,17
Self,2014-04-01,15
DCPU-16 ASM,2014-04-01,14
Turing,2014-04-01,13
PogoScript,2014-04-01,12
Forth,2014-04-01,11
Rouge,2014-04-01,11
ABAP,2014-04-01,10
Nu,2014-04-01,10
Opa,2014-04-01,7
Fancy,2014-04-01,6
Harbour,2014-04-01,3
ooc,2014-04-01,3
JSONiq,2014-04-01,2
Grammatical Framework,2014-04-01,1
JavaScript,2014-03-01,1510994
Java,2014-03-01,912973
Python,2014-03-01,727375
PHP,2014-03-01,613374
CSS,2014-03-01,613322
Ruby,2014-03-01,611042
C++,2014-03-01,391382
C,2014-03-01,386797
Shell,2014-03-01,216714
Objective-C,2014-03-01,212820
C#,2014-03-01,177190
Go,2014-03-01,75000
CoffeeScript,2014-03-01,68705
Perl,2014-03-01,59755
VimL,2014-03-01,57904
Scala,2014-03-01,53034
TeX,2014-03-01,49351
R,2014-03-01,47853
Haskell,2014-03-01,29985
Emacs Lisp,2014-03-01,29514
Lua,2014-03-01,28153
Clojure,2014-03-01,26852
TypeScript,2014-03-01,21352
Puppet,2014-03-01,19975
Groovy,2014-03-01,16181
Erlang,2014-03-01,15666
Matlab,2014-03-01,14770
Dart,2014-03-01,10072
ActionScript,2014-03-01,10040
Rust,2014-03-01,9648
Arduino,2014-03-01,9196
Assembly,2014-03-01,8304
OCaml,2014-03-01,8192
D,2014-03-01,8183
Julia,2014-03-01,8043
XSLT,2014-03-01,7771
F#,2014-03-01,5910
PowerShell,2014-03-01,5859
Haxe,2014-03-01,5624
Common Lisp,2014-03-01,5517
Visual Basic,2014-03-01,5483
ASP,2014-03-01,5071
DM,2014-03-01,5069
Processing,2014-03-01,4685
FORTRAN,2014-03-01,4629
Pascal,2014-03-01,4438
Scheme,2014-03-01,4286
KRL,2014-03-01,3244
VHDL,2014-03-01,3212
Elixir,2014-03-01,3126
Verilog,2014-03-01,2689
Racket,2014-03-01,2630
Vala,2014-03-01,2284
LiveScript,2014-03-01,2280
IDL,2014-03-01,2208
nesC,2014-03-01,2169
ColdFusion,2014-03-01,1659
BlitzBasic,2014-03-01,1558
Apex,2014-03-01,1436
Standard ML,2014-03-01,1433
Tcl,2014-03-01,1378
Logos,2014-03-01,1354
AutoHotkey,2014-03-01,1289
XML,2014-03-01,1222
DOT,2014-03-01,1142
Max,2014-03-01,1053
AppleScript,2014-03-01,1026
Lasso,2014-03-01,1006
Eiffel,2014-03-01,959
M,2014-03-01,829
Kotlin,2014-03-01,826
AutoIt,2014-03-01,796
Nimrod,2014-03-01,790
OpenEdge ABL,2014-03-01,779
Coq,2014-03-01,768
Smalltalk,2014-03-01,736
xBase,2014-03-01,623
Ada,2014-03-01,589
Pure Data,2014-03-01,539
Objective-J,2014-03-01,526
Awk,2014-03-01,520
XQuery,2014-03-01,473
Elm,2014-03-01,470
Gosu,2014-03-01,388
Agda,2014-03-01,381
Nemerle,2014-03-01,366
Xtend,2014-03-01,352
NetLogo,2014-03-01,344
UnrealScript,2014-03-01,336
Brightscript,2014-03-01,305
Perl6,2014-03-01,298
Slash,2014-03-01,283
Dylan,2014-03-01,270
MoonScript,2014-03-01,266
HaXe,2014-03-01,259
SuperCollider,2014-03-01,254
Squirrel,2014-03-01,248
XC,2014-03-01,241
Io,2014-03-01,226
Factor,2014-03-01,217
Bluespec,2014-03-01,212
Prolog,2014-03-01,199
COBOL,2014-03-01,198
Scilab,2014-03-01,189
CLIPS,2014-03-01,184
Pike,2014-03-01,167
Ceylon,2014-03-01,152
Crystal,2014-03-01,150
Parrot,2014-03-01,150
Idris,2014-03-01,146
Monkey,2014-03-01,139
wisp,2014-03-01,126
ANTLR,2014-03-01,124
Boo,2014-03-01,119
Turing,2014-03-01,111
Clean,2014-03-01,111
Arc,2014-03-01,107
Logtalk,2014-03-01,106
Rebol,2014-03-01,97
Oxygene,2014-03-01,84
Delphi,2014-03-01,84
Glyph,2014-03-01,82
Augeas,2014-03-01,80
REALbasic,2014-03-01,78
Fantom,2014-03-01,76
ooc,2014-03-01,74
Mirah,2014-03-01,66
Forth,2014-03-01,64
XProc,2014-03-01,54
RobotFramework,2014-03-01,54
Bro,2014-03-01,53
Self,2014-03-01,52
DCPU-16 ASM,2014-03-01,52
Ioke,2014-03-01,43
Ragel in Ruby Host,2014-03-01,42
J,2014-03-01,37
Volt,2014-03-01,29
eC,2014-03-01,27
ABAP,2014-03-01,27
Ecl,2014-03-01,26
Rouge,2014-03-01,22
PogoScript,2014-03-01,15
Nu,2014-03-01,9
Fancy,2014-03-01,8
Opa,2014-03-01,8
TXL,2014-03-01,2
JavaScript,2014-02-01,1304611
Java,2014-02-01,765364
Python,2014-02-01,739782
Ruby,2014-02-01,568085
PHP,2014-02-01,549226
CSS,2014-02-01,500641
C++,2014-02-01,341223
C,2014-02-01,333998
Shell,2014-02-01,193077
Objective-C,2014-02-01,175467
C#,2014-02-01,156063
Go,2014-02-01,72684
CoffeeScript,2014-02-01,59986
VimL,2014-02-01,52966
Perl,2014-02-01,50835
Scala,2014-02-01,48780
TeX,2014-02-01,39287
R,2014-02-01,28199
Lua,2014-02-01,27327
Clojure,2014-02-01,26600
Haskell,2014-02-01,25221
Emacs Lisp,2014-02-01,24813
TypeScript,2014-02-01,18192
Puppet,2014-02-01,17102
Groovy,2014-02-01,15469
Erlang,2014-02-01,13575
Matlab,2014-02-01,12293
Rust,2014-02-01,9938
Dart,2014-02-01,9485
ActionScript,2014-02-01,8887
Arduino,2014-02-01,7958
D,2014-02-01,7889
Julia,2014-02-01,7565
OCaml,2014-02-01,7556
XSLT,2014-02-01,6363
Assembly,2014-02-01,6101
Common Lisp,2014-02-01,5202
Visual Basic,2014-02-01,5002
Scheme,2014-02-01,4995
Haxe,2014-02-01,4824
PowerShell,2014-02-01,4792
ASP,2014-02-01,4788
F#,2014-02-01,4554
DM,2014-02-01,4220
Processing,2014-02-01,4030
Pascal,2014-02-01,4003
Elixir,2014-02-01,3828
FORTRAN,2014-02-01,3559
VHDL,2014-02-01,3115
KRL,2014-02-01,2973
IDL,2014-02-01,2413
ColdFusion,2014-02-01,2291
Racket,2014-02-01,2236
nesC,2014-02-01,2048
Vala,2014-02-01,1933
Apex,2014-02-01,1646
AutoHotkey,2014-02-01,1583
LiveScript,2014-02-01,1565
Verilog,2014-02-01,1500
BlitzBasic,2014-02-01,1497
Tcl,2014-02-01,1422
Standard ML,2014-02-01,1337
Logos,2014-02-01,1231
XML,2014-02-01,1197
DOT,2014-02-01,1121
AppleScript,2014-02-01,950
Lasso,2014-02-01,902
Max,2014-02-01,853
Coq,2014-02-01,831
Smalltalk,2014-02-01,755
OpenEdge ABL,2014-02-01,716
Objective-J,2014-02-01,705
Nimrod,2014-02-01,699
M,2014-02-01,569
xBase,2014-02-01,561
Ada,2014-02-01,513
XQuery,2014-02-01,506
UnrealScript,2014-02-01,502
Kotlin,2014-02-01,482
Gosu,2014-02-01,469
Brightscript,2014-02-01,449
AutoIt,2014-02-01,420
Agda,2014-02-01,407
Xtend,2014-02-01,383
Io,2014-02-01,373
Pure Data,2014-02-01,338
Dylan,2014-02-01,293
Prolog,2014-02-01,291
MoonScript,2014-02-01,262
SuperCollider,2014-02-01,253
NetLogo,2014-02-01,253
Scilab,2014-02-01,245
XC,2014-02-01,235
Nemerle,2014-02-01,233
Elm,2014-02-01,233
Perl6,2014-02-01,224
Idris,2014-02-01,219
Bluespec,2014-02-01,214
HaXe,2014-02-01,210
Awk,2014-02-01,205
Eiffel,2014-02-01,178
Boo,2014-02-01,178
Pike,2014-02-01,175
Squirrel,2014-02-01,166
Slash,2014-02-01,158
Arc,2014-02-01,157
Factor,2014-02-01,155
Crystal,2014-02-01,148
Logtalk,2014-02-01,140
COBOL,2014-02-01,138
REALbasic,2014-02-01,126
XProc,2014-02-01,125
Ceylon,2014-02-01,123
ooc,2014-02-01,121
Delphi,2014-02-01,108
Augeas,2014-02-01,97
J,2014-02-01,86
ANTLR,2014-02-01,85
Clean,2014-02-01,81
PogoScript,2014-02-01,68
Parrot,2014-02-01,68
Nu,2014-02-01,58
Ecl,2014-02-01,55
CLIPS,2014-02-01,55
Ragel in Ruby Host,2014-02-01,54
Oxygene,2014-02-01,52
Rebol,2014-02-01,50
Monkey,2014-02-01,50
ABAP,2014-02-01,44
Self,2014-02-01,43
wisp,2014-02-01,39
Fancy,2014-02-01,38
Turing,2014-02-01,37
Bro,2014-02-01,36
RobotFramework,2014-02-01,36
DCPU-16 ASM,2014-02-01,31
Mirah,2014-02-01,29
Volt,2014-02-01,22
eC,2014-02-01,21
Omgrofl,2014-02-01,21
Glyph,2014-02-01,18
Opa,2014-02-01,17
Forth,2014-02-01,13
Fantom,2014-02-01,8
TXL,2014-02-01,4
Ioke,2014-02-01,1
JavaScript,2014-01-01,1321264
Java,2014-01-01,759681
Python,2014-01-01,621472
Ruby,2014-01-01,574241
PHP,2014-01-01,566964
CSS,2014-01-01,466448
C++,2014-01-01,337256
C,2014-01-01,327973
Shell,2014-01-01,194108
Objective-C,2014-01-01,176866
C#,2014-01-01,156809
Go,2014-01-01,72596
VimL,2014-01-01,55666
Perl,2014-01-01,54671
CoffeeScript,2014-01-01,54097
Scala,2014-01-01,45529
TeX,2014-01-01,39654
Clojure,2014-01-01,34220
Lua,2014-01-01,31267
R,2014-01-01,29374
Emacs Lisp,2014-01-01,27390
Haskell,2014-01-01,27189
TypeScript,2014-01-01,18764
Puppet,2014-01-01,16942
Groovy,2014-01-01,13906
Erlang,2014-01-01,13436
Matlab,2014-01-01,12160
ActionScript,2014-01-01,10577
Rust,2014-01-01,10316
Dart,2014-01-01,9007
OCaml,2014-01-01,8769
XSLT,2014-01-01,8088
Common Lisp,2014-01-01,7481
Arduino,2014-01-01,6924
Julia,2014-01-01,6602
D,2014-01-01,6468
Processing,2014-01-01,5434
DM,2014-01-01,5380
Assembly,2014-01-01,5004
Scheme,2014-01-01,4990
PowerShell,2014-01-01,4859
Visual Basic,2014-01-01,4846
Haxe,2014-01-01,4686
F#,2014-01-01,4512
ASP,2014-01-01,3573
Pascal,2014-01-01,3513
IDL,2014-01-01,3346
FORTRAN,2014-01-01,3320
Elixir,2014-01-01,3145
VHDL,2014-01-01,2757
Racket,2014-01-01,2338
ColdFusion,2014-01-01,2253
Vala,2014-01-01,2042
nesC,2014-01-01,2001
LiveScript,2014-01-01,1955
Logos,2014-01-01,1793
BlitzBasic,2014-01-01,1679
Tcl,2014-01-01,1551
XML,2014-01-01,1525
Verilog,2014-01-01,1449
DOT,2014-01-01,1404
AutoHotkey,2014-01-01,1160
Lasso,2014-01-01,1004
Apex,2014-01-01,948
Standard ML,2014-01-01,899
OpenEdge ABL,2014-01-01,887
AppleScript,2014-01-01,881
Coq,2014-01-01,852
Smalltalk,2014-01-01,799
Max,2014-01-01,712
Io,2014-01-01,666
M,2014-01-01,639
UnrealScript,2014-01-01,622
Objective-J,2014-01-01,605
XQuery,2014-01-01,572
Ada,2014-01-01,571
xBase,2014-01-01,556
AutoIt,2014-01-01,486
Xtend,2014-01-01,475
Eiffel,2014-01-01,446
Nimrod,2014-01-01,427
Dylan,2014-01-01,424
Slash,2014-01-01,421
Elm,2014-01-01,419
Agda,2014-01-01,403
Perl6,2014-01-01,367
Awk,2014-01-01,363
Prolog,2014-01-01,362
Gosu,2014-01-01,358
Brightscript,2014-01-01,322
Kotlin,2014-01-01,320
SuperCollider,2014-01-01,293
XC,2014-01-01,285
Ceylon,2014-01-01,282
Scilab,2014-01-01,227
HaXe,2014-01-01,223
ooc,2014-01-01,217
Pure Data,2014-01-01,212
Bluespec,2014-01-01,201
Nemerle,2014-01-01,200
Idris,2014-01-01,195
Crystal,2014-01-01,194
MoonScript,2014-01-01,192
COBOL,2014-01-01,187
Squirrel,2014-01-01,184
Arc,2014-01-01,140
XProc,2014-01-01,133
Logtalk,2014-01-01,130
Pike,2014-01-01,121
NetLogo,2014-01-01,118
Delphi,2014-01-01,108
ANTLR,2014-01-01,102
Boo,2014-01-01,101
Factor,2014-01-01,92
Parrot,2014-01-01,88
DCPU-16 ASM,2014-01-01,87
REALbasic,2014-01-01,81
Self,2014-01-01,74
CLIPS,2014-01-01,72
Oxygene,2014-01-01,66
Augeas,2014-01-01,66
Mirah,2014-01-01,64
Bro,2014-01-01,53
Ragel in Ruby Host,2014-01-01,49
Ecl,2014-01-01,47
Clean,2014-01-01,47
Forth,2014-01-01,40
PogoScript,2014-01-01,38
KRL,2014-01-01,36
Monkey,2014-01-01,33
Nu,2014-01-01,28
Turing,2014-01-01,24
Volt,2014-01-01,21
J,2014-01-01,19
Glyph,2014-01-01,18
Fantom,2014-01-01,17
ABAP,2014-01-01,12
