repository_language,date,activity
Opa,2014-01-01,9
Rouge,2014-01-01,5
Omgrofl,2014-01-01,4
Fancy,2014-01-01,4
Rebol,2014-01-01,4
Ioke,2014-01-01,3
eC,2014-01-01,1
RobotFramework,2014-01-01,1
wisp,2014-01-01,1
TXL,2014-01-01,1
JavaScript,2013-12-01,1183777
Java,2013-12-01,693391
Python,2013-12-01,521387
Ruby,2013-12-01,518196
PHP,2013-12-01,466259
CSS,2013-12-01,406772
C++,2013-12-01,314785
C,2013-12-01,309699
Shell,2013-12-01,185826
Objective-C,2013-12-01,157848
C#,2013-12-01,138929
Go,2013-12-01,61515
VimL,2013-12-01,51070
Perl,2013-12-01,48473
CoffeeScript,2013-12-01,47929
Scala,2013-12-01,37942
TeX,2013-12-01,33668
Lua,2013-12-01,25510
Emacs Lisp,2013-12-01,24466
Haskell,2013-12-01,22787
Clojure,2013-12-01,22450
R,2013-12-01,20120
Matlab,2013-12-01,15033
Puppet,2013-12-01,14746
TypeScript,2013-12-01,13962
Erlang,2013-12-01,12667
Groovy,2013-12-01,11693
ActionScript,2013-12-01,11227
OCaml,2013-12-01,9836
Rust,2013-12-01,7287
Logos,2013-12-01,6996
Dart,2013-12-01,6587
D,2013-12-01,6544
Arduino,2013-12-01,6301
XSLT,2013-12-01,5547
Julia,2013-12-01,5224
Processing,2013-12-01,5009
Common Lisp,2013-12-01,4522
F#,2013-12-01,4409
Assembly,2013-12-01,4241
Visual Basic,2013-12-01,4115
PowerShell,2013-12-01,4107
Haxe,2013-12-01,3631
ASP,2013-12-01,3339
DM,2013-12-01,3298
Scheme,2013-12-01,3234
Elixir,2013-12-01,3181
FORTRAN,2013-12-01,2708
Prolog,2013-12-01,2662
Racket,2013-12-01,2168
Pascal,2013-12-01,2092
Verilog,2013-12-01,1999
VHDL,2013-12-01,1922
Vala,2013-12-01,1881
Oxygene,2013-12-01,1831
LiveScript,2013-12-01,1567
DOT,2013-12-01,1566
ColdFusion,2013-12-01,1507
XML,2013-12-01,1323
Lasso,2013-12-01,1231
nesC,2013-12-01,1214
Tcl,2013-12-01,1203
Coq,2013-12-01,1051
Standard ML,2013-12-01,1000
BlitzBasic,2013-12-01,990
AutoHotkey,2013-12-01,918
OpenEdge ABL,2013-12-01,832
Nimrod,2013-12-01,766
Max,2013-12-01,664
Smalltalk,2013-12-01,633
Objective-J,2013-12-01,624
Apex,2013-12-01,603
Ada,2013-12-01,589
M,2013-12-01,524
AppleScript,2013-12-01,510
Eiffel,2013-12-01,425
XQuery,2013-12-01,419
IDL,2013-12-01,377
Elm,2013-12-01,363
SuperCollider,2013-12-01,360
Brightscript,2013-12-01,358
Agda,2013-12-01,312
Nemerle,2013-12-01,311
Ceylon,2013-12-01,300
Awk,2013-12-01,295
AutoIt,2013-12-01,294
UnrealScript,2013-12-01,287
XC,2013-12-01,278
Dylan,2013-12-01,277
Pure Data,2013-12-01,271
Gosu,2013-12-01,271
HaXe,2013-12-01,261
Kotlin,2013-12-01,253
xBase,2013-12-01,250
Xtend,2013-12-01,250
Slash,2013-12-01,239
Bluespec,2013-12-01,187
Squirrel,2013-12-01,185
Io,2013-12-01,181
MoonScript,2013-12-01,154
Scilab,2013-12-01,152
Boo,2013-12-01,151
KRL,2013-12-01,144
NetLogo,2013-12-01,141
ooc,2013-12-01,134
Arc,2013-12-01,134
Delphi,2013-12-01,122
COBOL,2013-12-01,120
Idris,2013-12-01,116
Factor,2013-12-01,98
Pike,2013-12-01,96
Logtalk,2013-12-01,94
Augeas,2013-12-01,80
Perl6,2013-12-01,71
Parrot,2013-12-01,69
XProc,2013-12-01,67
Bro,2013-12-01,49
Ragel in Ruby Host,2013-12-01,47
PogoScript,2013-12-01,43
Mirah,2013-12-01,41
Crystal,2013-12-01,40
CLIPS,2013-12-01,38
J,2013-12-01,36
REALbasic,2013-12-01,33
ANTLR,2013-12-01,30
Glyph,2013-12-01,29
Ecl,2013-12-01,25
Monkey,2013-12-01,25
wisp,2013-12-01,21
DCPU-16 ASM,2013-12-01,21
Rebol,2013-12-01,20
Nu,2013-12-01,18
TXL,2013-12-01,17
Clean,2013-12-01,16
Volt,2013-12-01,12
Forth,2013-12-01,12
Fantom,2013-12-01,9
Opa,2013-12-01,7
Self,2013-12-01,6
Fancy,2013-12-01,6
eC,2013-12-01,4
ABAP,2013-12-01,4
Turing,2013-12-01,4
RobotFramework,2013-12-01,3
Ioke,2013-12-01,2
JavaScript,2013-11-01,1209706
Java,2013-11-01,748127
Python,2013-11-01,555506
Ruby,2013-11-01,555191
PHP,2013-11-01,502447
CSS,2013-11-01,425159
C++,2013-11-01,337467
C,2013-11-01,312499
Shell,2013-11-01,185241
Objective-C,2013-11-01,164328
C#,2013-11-01,145222
Go,2013-11-01,60136
Perl,2013-11-01,53051
VimL,2013-11-01,50286
CoffeeScript,2013-11-01,47844
Scala,2013-11-01,44713
Emacs Lisp,2013-11-01,23709
Lua,2013-11-01,23146
Haskell,2013-11-01,22685
Clojure,2013-11-01,22103
R,2013-11-01,21074
Puppet,2013-11-01,17318
Matlab,2013-11-01,16344
Erlang,2013-11-01,13661
Groovy,2013-11-01,12743
ActionScript,2013-11-01,11174
TypeScript,2013-11-01,10763
Logos,2013-11-01,9774
OCaml,2013-11-01,8326
Dart,2013-11-01,7715
Rust,2013-11-01,6821
D,2013-11-01,6641
Arduino,2013-11-01,6249
XSLT,2013-11-01,6244
ASP,2013-11-01,5332
Prolog,2013-11-01,4869
Common Lisp,2013-11-01,4806
PowerShell,2013-11-01,4445
Processing,2013-11-01,4430
Julia,2013-11-01,4286
Assembly,2013-11-01,4115
FORTRAN,2013-11-01,3755
Visual Basic,2013-11-01,3754
F#,2013-11-01,3603
Haxe,2013-11-01,3532
Racket,2013-11-01,3491
Pascal,2013-11-01,3371
Scheme,2013-11-01,3261
Elixir,2013-11-01,2626
Verilog,2013-11-01,2434
VHDL,2013-11-01,2252
ColdFusion,2013-11-01,2104
OpenEdge ABL,2013-11-01,1953
Vala,2013-11-01,1713
DOT,2013-11-01,1649
Tcl,2013-11-01,1488
Lasso,2013-11-01,1342
LiveScript,2013-11-01,1229
AutoHotkey,2013-11-01,1206
Standard ML,2013-11-01,1093
Coq,2013-11-01,1082
XML,2013-11-01,831
M,2013-11-01,787
SuperCollider,2013-11-01,777
Apex,2013-11-01,706
Factor,2013-11-01,675
Ada,2013-11-01,603
Smalltalk,2013-11-01,577
XQuery,2013-11-01,493
Nimrod,2013-11-01,472
Pure Data,2013-11-01,443
Xtend,2013-11-01,417
Nemerle,2013-11-01,390
Eiffel,2013-11-01,378
Elm,2013-11-01,370
Ceylon,2013-11-01,367
Slash,2013-11-01,356
XC,2013-11-01,353
Objective-J,2013-11-01,350
Squirrel,2013-11-01,349
Kotlin,2013-11-01,322
AppleScript,2013-11-01,311
Delphi,2013-11-01,284
Awk,2013-11-01,281
Io,2013-11-01,272
Dylan,2013-11-01,251
HaXe,2013-11-01,226
Gosu,2013-11-01,208
Scilab,2013-11-01,185
Boo,2013-11-01,149
Parrot,2013-11-01,129
Pike,2013-11-01,83
MoonScript,2013-11-01,82
Logtalk,2013-11-01,79
Bro,2013-11-01,77
Ragel in Ruby Host,2013-11-01,72
Augeas,2013-11-01,65
J,2013-11-01,64
Forth,2013-11-01,57
XProc,2013-11-01,55
ooc,2013-11-01,54
Ecl,2013-11-01,50
Arc,2013-11-01,42
PogoScript,2013-11-01,32
COBOL,2013-11-01,29
Rebol,2013-11-01,28
DCPU-16 ASM,2013-11-01,21
Nu,2013-11-01,21
Max,2013-11-01,20
ABAP,2013-11-01,19
Self,2013-11-01,19
CLIPS,2013-11-01,17
wisp,2013-11-01,15
Fancy,2013-11-01,14
Mirah,2013-11-01,13
Rouge,2013-11-01,8
Monkey,2013-11-01,8
Turing,2013-11-01,8
Volt,2013-11-01,6
Opa,2013-11-01,3
Fantom,2013-11-01,2
TXL,2013-11-01,1
eC,2013-11-01,1
Ioke,2013-11-01,1
Omgrofl,2013-11-01,1
JavaScript,2013-10-01,1209950
Java,2013-10-01,684242
Ruby,2013-10-01,577152
Python,2013-10-01,554352
PHP,2013-10-01,494601
CSS,2013-10-01,405574
C++,2013-10-01,327731
C,2013-10-01,291643
Shell,2013-10-01,193555
Objective-C,2013-10-01,158689
C#,2013-10-01,134569
Perl,2013-10-01,55919
Go,2013-10-01,54938
Scala,2013-10-01,51596
VimL,2013-10-01,50831
CoffeeScript,2013-10-01,45643
Clojure,2013-10-01,25343
Haskell,2013-10-01,25172
Emacs Lisp,2013-10-01,24952
Lua,2013-10-01,21274
R,2013-10-01,21184
Puppet,2013-10-01,20577
Groovy,2013-10-01,14362
Matlab,2013-10-01,13701
Erlang,2013-10-01,13207
ActionScript,2013-10-01,10898
TypeScript,2013-10-01,9020
OCaml,2013-10-01,7940
Rust,2013-10-01,7221
Logos,2013-10-01,7017
XSLT,2013-10-01,6187
D,2013-10-01,6158
Arduino,2013-10-01,5516
Dart,2013-10-01,4904
Common Lisp,2013-10-01,4819
Visual Basic,2013-10-01,4643
Julia,2013-10-01,4555
ASP,2013-10-01,4093
Pascal,2013-10-01,3988
PowerShell,2013-10-01,3732
Scheme,2013-10-01,3672
Processing,2013-10-01,3670
Racket,2013-10-01,3597
F#,2013-10-01,3355
Assembly,2013-10-01,3350
FORTRAN,2013-10-01,3236
Elixir,2013-10-01,3049
Haxe,2013-10-01,3006
Prolog,2013-10-01,2592
VHDL,2013-10-01,2292
ColdFusion,2013-10-01,2157
Vala,2013-10-01,1809
Verilog,2013-10-01,1761
DOT,2013-10-01,1757
OpenEdge ABL,2013-10-01,1415
Standard ML,2013-10-01,1402
Lasso,2013-10-01,1119
Tcl,2013-10-01,1099
XML,2013-10-01,1053
AutoHotkey,2013-10-01,979
Ada,2013-10-01,941
Smalltalk,2013-10-01,891
Apex,2013-10-01,790
LiveScript,2013-10-01,782
Coq,2013-10-01,649
Eiffel,2013-10-01,617
M,2013-10-01,593
SuperCollider,2013-10-01,555
Slash,2013-10-01,550
Nimrod,2013-10-01,509
Nemerle,2013-10-01,506
XC,2013-10-01,495
Delphi,2013-10-01,415
Objective-J,2013-10-01,392
XQuery,2013-10-01,368
AppleScript,2013-10-01,358
Parrot,2013-10-01,354
Kotlin,2013-10-01,350
Gosu,2013-10-01,349
HaXe,2013-10-01,290
Awk,2013-10-01,286
Io,2013-10-01,263
Xtend,2013-10-01,252
Ceylon,2013-10-01,242
Scilab,2013-10-01,213
Pure Data,2013-10-01,208
Factor,2013-10-01,145
Squirrel,2013-10-01,110
Boo,2013-10-01,107
Bro,2013-10-01,102
Ecl,2013-10-01,88
Logtalk,2013-10-01,84
Fancy,2013-10-01,79
MoonScript,2013-10-01,76
Dylan,2013-10-01,76
ooc,2013-10-01,75
Augeas,2013-10-01,66
Arc,2013-10-01,63
Pike,2013-10-01,38
Forth,2013-10-01,38
XProc,2013-10-01,37
CLIPS,2013-10-01,37
Rebol,2013-10-01,33
Elm,2013-10-01,29
Monkey,2013-10-01,25
COBOL,2013-10-01,24
Ragel in Ruby Host,2013-10-01,23
Nu,2013-10-01,18
Fantom,2013-10-01,13
PogoScript,2013-10-01,13
Self,2013-10-01,12
Mirah,2013-10-01,12
Max,2013-10-01,12
DCPU-16 ASM,2013-10-01,7
ABAP,2013-10-01,6
Opa,2013-10-01,6
Volt,2013-10-01,4
Ioke,2013-10-01,3
Turing,2013-10-01,3
eC,2013-10-01,1
wisp,2013-10-01,1
JavaScript,2013-09-01,985001
Java,2013-09-01,530599
Ruby,2013-09-01,454233
Python,2013-09-01,449785
PHP,2013-09-01,394993
CSS,2013-09-01,312435
C++,2013-09-01,248797
C,2013-09-01,240271
Shell,2013-09-01,139595
Objective-C,2013-09-01,121519
C#,2013-09-01,100149
Scala,2013-09-01,71285
Perl,2013-09-01,48579
VimL,2013-09-01,45597
Go,2013-09-01,43499
CoffeeScript,2013-09-01,40294
Haskell,2013-09-01,22863
Emacs Lisp,2013-09-01,21089
Lua,2013-09-01,19623
Clojure,2013-09-01,18848
R,2013-09-01,15270
Puppet,2013-09-01,15014
Erlang,2013-09-01,12409
Matlab,2013-09-01,10294
Groovy,2013-09-01,9434
ActionScript,2013-09-01,8009
TypeScript,2013-09-01,7567
OCaml,2013-09-01,6499
Rust,2013-09-01,6234
XSLT,2013-09-01,4968
D,2013-09-01,4961
Arduino,2013-09-01,4916
Logos,2013-09-01,4444
Visual Basic,2013-09-01,4065
Common Lisp,2013-09-01,3772
Dart,2013-09-01,3503
PowerShell,2013-09-01,3256
Racket,2013-09-01,3104
Assembly,2013-09-01,2916
Processing,2013-09-01,2880
Julia,2013-09-01,2824
Haxe,2013-09-01,2743
Scheme,2013-09-01,2728
FORTRAN,2013-09-01,2680
Elixir,2013-09-01,2561
Delphi,2013-09-01,2473
ASP,2013-09-01,2430
ColdFusion,2013-09-01,2277
Prolog,2013-09-01,2240
F#,2013-09-01,1853
Vala,2013-09-01,1811
DOT,2013-09-01,1500
Pascal,2013-09-01,1386
VHDL,2013-09-01,1266
Verilog,2013-09-01,1257
Eiffel,2013-09-01,1035
AutoHotkey,2013-09-01,946
Tcl,2013-09-01,899
OpenEdge ABL,2013-09-01,801
XML,2013-09-01,759
Standard ML,2013-09-01,696
SuperCollider,2013-09-01,673
Smalltalk,2013-09-01,634
Lasso,2013-09-01,628
Apex,2013-09-01,612
Coq,2013-09-01,545
LiveScript,2013-09-01,497
Nemerle,2013-09-01,461
AppleScript,2013-09-01,393
Ada,2013-09-01,358
XQuery,2013-09-01,353
Slash,2013-09-01,349
M,2013-09-01,335
HaXe,2013-09-01,320
Parrot,2013-09-01,254
Kotlin,2013-09-01,254
Gosu,2013-09-01,245
Awk,2013-09-01,220
Nimrod,2013-09-01,203
Pure Data,2013-09-01,200
Objective-J,2013-09-01,196
Scilab,2013-09-01,195
Xtend,2013-09-01,175
Factor,2013-09-01,152
Ceylon,2013-09-01,142
Io,2013-09-01,131
DCPU-16 ASM,2013-09-01,123
XC,2013-09-01,117
Squirrel,2013-09-01,105
Dylan,2013-09-01,101
Logtalk,2013-09-01,96
MoonScript,2013-09-01,86
Ecl,2013-09-01,71
Opa,2013-09-01,53
XProc,2013-09-01,50
Arc,2013-09-01,42
eC,2013-09-01,38
Boo,2013-09-01,38
Augeas,2013-09-01,36
Bro,2013-09-01,33
Self,2013-09-01,33
Forth,2013-09-01,33
Pike,2013-09-01,28
Rebol,2013-09-01,26
Monkey,2013-09-01,23
Mirah,2013-09-01,21
Ragel in Ruby Host,2013-09-01,20
Fancy,2013-09-01,19
ooc,2013-09-01,17
Max,2013-09-01,13
Nu,2013-09-01,13
CLIPS,2013-09-01,9
ABAP,2013-09-01,8
PogoScript,2013-09-01,6
COBOL,2013-09-01,5
wisp,2013-09-01,3
Rouge,2013-09-01,2
Fantom,2013-09-01,1
Turing,2013-09-01,1
JavaScript,2013-08-01,1076790
Java,2013-08-01,544217
Ruby,2013-08-01,508275
Python,2013-08-01,496346
PHP,2013-08-01,414528
CSS,2013-08-01,337626
C++,2013-08-01,266029
C,2013-08-01,254928
Shell,2013-08-01,149273
Objective-C,2013-08-01,126607
C#,2013-08-01,106279
Scala,2013-08-01,88650
VimL,2013-08-01,53198
Perl,2013-08-01,50775
Go,2013-08-01,47786
CoffeeScript,2013-08-01,43074
Haskell,2013-08-01,22827
Emacs Lisp,2013-08-01,22058
Clojure,2013-08-01,20984
Lua,2013-08-01,20603
Erlang,2013-08-01,15711
R,2013-08-01,15566
Puppet,2013-08-01,13935
Groovy,2013-08-01,10236
ActionScript,2013-08-01,9431
Matlab,2013-08-01,9430
TypeScript,2013-08-01,8036
Rust,2013-08-01,7270
OCaml,2013-08-01,6989
D,2013-08-01,5962
XSLT,2013-08-01,5456
Arduino,2013-08-01,4335
Common Lisp,2013-08-01,4174
Scheme,2013-08-01,4041
Logos,2013-08-01,3844
PowerShell,2013-08-01,3690
Visual Basic,2013-08-01,3678
Elixir,2013-08-01,3589
Julia,2013-08-01,3533
Delphi,2013-08-01,3337
FORTRAN,2013-08-01,3321
Dart,2013-08-01,3245
Haxe,2013-08-01,3214
Assembly,2013-08-01,2853
Processing,2013-08-01,2780
Racket,2013-08-01,2501
ASP,2013-08-01,2359
Prolog,2013-08-01,2173
ColdFusion,2013-08-01,1938
F#,2013-08-01,1733
Vala,2013-08-01,1552
Verilog,2013-08-01,1370
DOT,2013-08-01,1260
LiveScript,2013-08-01,1126
XML,2013-08-01,1092
AutoHotkey,2013-08-01,1028
Tcl,2013-08-01,967
VHDL,2013-08-01,951
Apex,2013-08-01,940
Coq,2013-08-01,854
OpenEdge ABL,2013-08-01,710
Smalltalk,2013-08-01,632
Lasso,2013-08-01,581
Standard ML,2013-08-01,580
SuperCollider,2013-08-01,564
Eiffel,2013-08-01,556
Ada,2013-08-01,427
M,2013-08-01,362
Objective-J,2013-08-01,362
Kotlin,2013-08-01,355
Slash,2013-08-01,346
Dylan,2013-08-01,344
Nemerle,2013-08-01,340
XQuery,2013-08-01,336
Nimrod,2013-08-01,335
Gosu,2013-08-01,302
HaXe,2013-08-01,256
AppleScript,2013-08-01,251
Pure Data,2013-08-01,241
Factor,2013-08-01,221
Awk,2013-08-01,194
Xtend,2013-08-01,179
Parrot,2013-08-01,161
ooc,2013-08-01,161
Io,2013-08-01,159
Augeas,2013-08-01,109
Scilab,2013-08-01,95
Rebol,2013-08-01,91
Ceylon,2013-08-01,80
Ecl,2013-08-01,73
Arc,2013-08-01,73
MoonScript,2013-08-01,64
Logtalk,2013-08-01,64
Bro,2013-08-01,64
Mirah,2013-08-01,55
XProc,2013-08-01,54
Monkey,2013-08-01,52
XC,2013-08-01,48
Boo,2013-08-01,45
CLIPS,2013-08-01,27
DCPU-16 ASM,2013-08-01,26
wisp,2013-08-01,25
Forth,2013-08-01,23
eC,2013-08-01,17
Ragel in Ruby Host,2013-08-01,17
Nu,2013-08-01,13
Max,2013-08-01,10
PogoScript,2013-08-01,9
ABAP,2013-08-01,8
Fancy,2013-08-01,8
Pike,2013-08-01,6
Self,2013-08-01,4
Rouge,2013-08-01,4
Omgrofl,2013-08-01,3
Opa,2013-08-01,3
Turing,2013-08-01,2
Fantom,2013-08-01,2
JavaScript,2013-07-01,1280714
Java,2013-07-01,557929
Ruby,2013-07-01,553155
Python,2013-07-01,519832
PHP,2013-07-01,438145
C++,2013-07-01,272124
C,2013-07-01,240419
Shell,2013-07-01,155360
Objective-C,2013-07-01,132089
C#,2013-07-01,106643
Perl,2013-07-01,53096
VimL,2013-07-01,51203
CoffeeScript,2013-07-01,42272
Go,2013-07-01,41540
Scala,2013-07-01,37948
Clojure,2013-07-01,21716
Haskell,2013-07-01,20389
Emacs Lisp,2013-07-01,20254
Lua,2013-07-01,19789
R,2013-07-01,14786
Puppet,2013-07-01,14138
Erlang,2013-07-01,11663
CSS,2013-07-01,11153
Groovy,2013-07-01,10896
ActionScript,2013-07-01,10320
Matlab,2013-07-01,9644
TypeScript,2013-07-01,8194
Scheme,2013-07-01,7125
Rust,2013-07-01,6290
OCaml,2013-07-01,5642
XSLT,2013-07-01,4993
Arduino,2013-07-01,4893
D,2013-07-01,4700
Dart,2013-07-01,4562
Julia,2013-07-01,4100
Common Lisp,2013-07-01,4082
Logos,2013-07-01,3933
Visual Basic,2013-07-01,3742
Elixir,2013-07-01,3621
Delphi,2013-07-01,3497
Haxe,2013-07-01,3482
FORTRAN,2013-07-01,3306
PowerShell,2013-07-01,2996
ASP,2013-07-01,2948
Racket,2013-07-01,2746
Vala,2013-07-01,2704
Assembly,2013-07-01,2688
Processing,2013-07-01,2647
Prolog,2013-07-01,2481
F#,2013-07-01,2265
ColdFusion,2013-07-01,2232
DOT,2013-07-01,1527
XML,2013-07-01,1513
Verilog,2013-07-01,1335
VHDL,2013-07-01,1289
OpenEdge ABL,2013-07-01,1174
Tcl,2013-07-01,1054
AutoHotkey,2013-07-01,987
Smalltalk,2013-07-01,972
SuperCollider,2013-07-01,844
Standard ML,2013-07-01,745
Lasso,2013-07-01,669
LiveScript,2013-07-01,643
Coq,2013-07-01,636
Apex,2013-07-01,627
Ada,2013-07-01,623
Pure Data,2013-07-01,575
Nimrod,2013-07-01,464
Dylan,2013-07-01,458
Objective-J,2013-07-01,380
M,2013-07-01,340
Nemerle,2013-07-01,330
AppleScript,2013-07-01,310
Kotlin,2013-07-01,308
HaXe,2013-07-01,303
Factor,2013-07-01,302
Eiffel,2013-07-01,244
XQuery,2013-07-01,242
Xtend,2013-07-01,230
Slash,2013-07-01,220
Gosu,2013-07-01,207
Scilab,2013-07-01,200
Parrot,2013-07-01,180
XProc,2013-07-01,175
Arc,2013-07-01,162
Io,2013-07-01,151
Awk,2013-07-01,116
Rebol,2013-07-01,112
ooc,2013-07-01,108
XC,2013-07-01,94
Ragel in Ruby Host,2013-07-01,84
Forth,2013-07-01,83
CLIPS,2013-07-01,81
MoonScript,2013-07-01,78
Ceylon,2013-07-01,71
Max,2013-07-01,61
Augeas,2013-07-01,55
Boo,2013-07-01,47
Turing,2013-07-01,38
Fancy,2013-07-01,31
Pike,2013-07-01,30
DCPU-16 ASM,2013-07-01,28
Bro,2013-07-01,28
Ecl,2013-07-01,23
eC,2013-07-01,23
PogoScript,2013-07-01,22
Logtalk,2013-07-01,19
Mirah,2013-07-01,13
Monkey,2013-07-01,13
ABAP,2013-07-01,10
Nu,2013-07-01,10
wisp,2013-07-01,6
Opa,2013-07-01,6
Self,2013-07-01,4
Ioke,2013-07-01,1
JavaScript,2013-06-01,1105998
Java,2013-06-01,540621
Ruby,2013-06-01,492983
Python,2013-06-01,449336
PHP,2013-06-01,398209
C++,2013-06-01,245909
C,2013-06-01,233957
Shell,2013-06-01,133322
Objective-C,2013-06-01,115274
