repository_language,date,activity
C#,2013-06-01,102143
Perl,2013-06-01,50768
VimL,2013-06-01,43763
CoffeeScript,2013-06-01,38128
Go,2013-06-01,35693
Scala,2013-06-01,33676
Clojure,2013-06-01,20243
Haskell,2013-06-01,19251
Lua,2013-06-01,19063
Emacs Lisp,2013-06-01,18068
R,2013-06-01,13693
Puppet,2013-06-01,12351
Erlang,2013-06-01,11551
Groovy,2013-06-01,10650
Matlab,2013-06-01,9909
ActionScript,2013-06-01,9240
Prolog,2013-06-01,7363
TypeScript,2013-06-01,7263
OCaml,2013-06-01,6463
Logos,2013-06-01,5395
Rust,2013-06-01,5352
Common Lisp,2013-06-01,5147
D,2013-06-01,5018
Dart,2013-06-01,4936
Arduino,2013-06-01,4357
Julia,2013-06-01,3832
Processing,2013-06-01,3622
Delphi,2013-06-01,3621
Assembly,2013-06-01,3423
XSLT,2013-06-01,3407
Haxe,2013-06-01,3328
Visual Basic,2013-06-01,3248
Elixir,2013-06-01,3021
ASP,2013-06-01,2932
FORTRAN,2013-06-01,2916
Scheme,2013-06-01,2855
PowerShell,2013-06-01,2852
Racket,2013-06-01,2607
ColdFusion,2013-06-01,2594
F#,2013-06-01,2381
XML,2013-06-01,2258
VHDL,2013-06-01,1393
Verilog,2013-06-01,1325
DOT,2013-06-01,1250
AutoHotkey,2013-06-01,916
Vala,2013-06-01,892
Lasso,2013-06-01,886
Tcl,2013-06-01,857
Apex,2013-06-01,735
Smalltalk,2013-06-01,711
Standard ML,2013-06-01,622
LiveScript,2013-06-01,608
OpenEdge ABL,2013-06-01,525
Coq,2013-06-01,497
Objective-J,2013-06-01,495
SuperCollider,2013-06-01,464
Ada,2013-06-01,378
AppleScript,2013-06-01,352
HaXe,2013-06-01,334
Pure Data,2013-06-01,316
Nimrod,2013-06-01,306
Scilab,2013-06-01,305
Eiffel,2013-06-01,264
Io,2013-06-01,256
M,2013-06-01,247
Gosu,2013-06-01,243
Parrot,2013-06-01,229
Awk,2013-06-01,213
XQuery,2013-06-01,209
Nemerle,2013-06-01,209
Xtend,2013-06-01,200
Rebol,2013-06-01,160
Boo,2013-06-01,147
Arc,2013-06-01,144
Kotlin,2013-06-01,128
Factor,2013-06-01,124
Dylan,2013-06-01,118
Ceylon,2013-06-01,116
Monkey,2013-06-01,83
CLIPS,2013-06-01,72
Augeas,2013-06-01,59
DCPU-16 ASM,2013-06-01,58
Ragel in Ruby Host,2013-06-01,55
Turing,2013-06-01,43
Forth,2013-06-01,42
MoonScript,2013-06-01,38
Max,2013-06-01,35
ooc,2013-06-01,33
Opa,2013-06-01,32
PogoScript,2013-06-01,31
XProc,2013-06-01,30
Logtalk,2013-06-01,26
Ioke,2013-06-01,24
Fancy,2013-06-01,23
Nu,2013-06-01,19
Ecl,2013-06-01,18
Pike,2013-06-01,12
eC,2013-06-01,11
Bro,2013-06-01,10
ABAP,2013-06-01,9
Mirah,2013-06-01,9
wisp,2013-06-01,7
Self,2013-06-01,2
Rouge,2013-06-01,1
JavaScript,2013-05-01,1112072
Java,2013-05-01,612133
Ruby,2013-05-01,512589
Python,2013-05-01,460485
PHP,2013-05-01,425306
C++,2013-05-01,288467
C,2013-05-01,248942
Shell,2013-05-01,140744
Objective-C,2013-05-01,127065
C#,2013-05-01,114427
Perl,2013-05-01,52329
VimL,2013-05-01,45932
CoffeeScript,2013-05-01,40353
Scala,2013-05-01,35411
Go,2013-05-01,34766
Clojure,2013-05-01,21689
Emacs Lisp,2013-05-01,21438
Lua,2013-05-01,19440
Haskell,2013-05-01,19427
R,2013-05-01,13818
Puppet,2013-05-01,12370
Matlab,2013-05-01,11944
Erlang,2013-05-01,11925
Standard ML,2013-05-01,11617
ActionScript,2013-05-01,10458
Groovy,2013-05-01,10371
Haxe,2013-05-01,7644
TypeScript,2013-05-01,7521
Rust,2013-05-01,6479
Logos,2013-05-01,6455
OCaml,2013-05-01,6120
XML,2013-05-01,5492
Arduino,2013-05-01,4907
D,2013-05-01,4649
Common Lisp,2013-05-01,4348
Dart,2013-05-01,4189
Assembly,2013-05-01,3993
Julia,2013-05-01,3748
Delphi,2013-05-01,3742
ASP,2013-05-01,3340
Scheme,2013-05-01,3331
Visual Basic,2013-05-01,3256
Processing,2013-05-01,3082
FORTRAN,2013-05-01,2978
PowerShell,2013-05-01,2738
Racket,2013-05-01,2723
ColdFusion,2013-05-01,2432
Prolog,2013-05-01,2401
F#,2013-05-01,2129
VHDL,2013-05-01,2044
Elixir,2013-05-01,1792
Verilog,2013-05-01,1455
DOT,2013-05-01,1386
Vala,2013-05-01,1345
Coq,2013-05-01,1220
Tcl,2013-05-01,984
Lasso,2013-05-01,953
Smalltalk,2013-05-01,945
AutoHotkey,2013-05-01,755
SuperCollider,2013-05-01,753
Apex,2013-05-01,683
LiveScript,2013-05-01,617
Ada,2013-05-01,525
Pure Data,2013-05-01,497
Objective-J,2013-05-01,467
OpenEdge ABL,2013-05-01,446
HaXe,2013-05-01,445
Nimrod,2013-05-01,368
Eiffel,2013-05-01,327
AppleScript,2013-05-01,323
Nemerle,2013-05-01,288
Awk,2013-05-01,269
Factor,2013-05-01,253
XQuery,2013-05-01,233
Scilab,2013-05-01,222
Kotlin,2013-05-01,203
Io,2013-05-01,196
Parrot,2013-05-01,169
Logtalk,2013-05-01,148
Xtend,2013-05-01,136
Gosu,2013-05-01,125
ooc,2013-05-01,120
DCPU-16 ASM,2013-05-01,113
Dylan,2013-05-01,99
Rebol,2013-05-01,91
Augeas,2013-05-01,88
Ceylon,2013-05-01,80
Boo,2013-05-01,75
Monkey,2013-05-01,70
Arc,2013-05-01,67
Turing,2013-05-01,61
MoonScript,2013-05-01,53
Ecl,2013-05-01,45
Max,2013-05-01,38
Forth,2013-05-01,32
Fancy,2013-05-01,27
PogoScript,2013-05-01,20
Ragel in Ruby Host,2013-05-01,16
CLIPS,2013-05-01,15
Nu,2013-05-01,15
Opa,2013-05-01,14
Bro,2013-05-01,14
eC,2013-05-01,7
Pike,2013-05-01,7
Fantom,2013-05-01,6
Mirah,2013-05-01,5
ABAP,2013-05-01,4
Omgrofl,2013-05-01,3
Self,2013-05-01,3
Rouge,2013-05-01,2
Ioke,2013-05-01,1
JavaScript,2013-04-01,1072946
Java,2013-04-01,601827
Ruby,2013-04-01,508725
Python,2013-04-01,452390
PHP,2013-04-01,419640
C++,2013-04-01,272242
C,2013-04-01,246147
Shell,2013-04-01,129844
Objective-C,2013-04-01,128121
C#,2013-04-01,108351
Perl,2013-04-01,51180
VimL,2013-04-01,49632
CoffeeScript,2013-04-01,43409
Scala,2013-04-01,35260
Go,2013-04-01,29534
Emacs Lisp,2013-04-01,22891
Lua,2013-04-01,20925
Clojure,2013-04-01,20096
Haskell,2013-04-01,19008
Matlab,2013-04-01,13681
R,2013-04-01,13224
Erlang,2013-04-01,12606
Puppet,2013-04-01,12087
ActionScript,2013-04-01,10716
Groovy,2013-04-01,10615
Standard ML,2013-04-01,6877
TypeScript,2013-04-01,6674
XML,2013-04-01,5956
OCaml,2013-04-01,5382
Logos,2013-04-01,5381
Dart,2013-04-01,5271
Arduino,2013-04-01,4916
Rust,2013-04-01,4629
Common Lisp,2013-04-01,4401
Julia,2013-04-01,4095
ASP,2013-04-01,4055
Processing,2013-04-01,3845
D,2013-04-01,3773
Assembly,2013-04-01,3704
Scheme,2013-04-01,3682
Visual Basic,2013-04-01,3466
Haxe,2013-04-01,3366
Delphi,2013-04-01,3100
ColdFusion,2013-04-01,2734
FORTRAN,2013-04-01,2554
Racket,2013-04-01,2487
PowerShell,2013-04-01,2446
F#,2013-04-01,2276
Verilog,2013-04-01,2139
VHDL,2013-04-01,1995
Prolog,2013-04-01,1856
DOT,2013-04-01,1598
Coq,2013-04-01,1394
Elixir,2013-04-01,1061
Smalltalk,2013-04-01,1050
Lasso,2013-04-01,960
Vala,2013-04-01,955
Factor,2013-04-01,765
Eiffel,2013-04-01,680
Tcl,2013-04-01,675
AutoHotkey,2013-04-01,661
Apex,2013-04-01,650
Ada,2013-04-01,642
LiveScript,2013-04-01,631
OpenEdge ABL,2013-04-01,530
Objective-J,2013-04-01,527
HaXe,2013-04-01,497
SuperCollider,2013-04-01,473
AppleScript,2013-04-01,389
Pure Data,2013-04-01,344
Kotlin,2013-04-01,318
XQuery,2013-04-01,292
DCPU-16 ASM,2013-04-01,248
Nemerle,2013-04-01,230
Nimrod,2013-04-01,216
PogoScript,2013-04-01,202
Awk,2013-04-01,182
Parrot,2013-04-01,175
Gosu,2013-04-01,174
Nu,2013-04-01,161
Dylan,2013-04-01,158
Io,2013-04-01,133
MoonScript,2013-04-01,126
Arc,2013-04-01,121
Xtend,2013-04-01,118
Scilab,2013-04-01,108
Boo,2013-04-01,99
Ceylon,2013-04-01,95
ooc,2013-04-01,94
Ragel in Ruby Host,2013-04-01,65
Augeas,2013-04-01,61
Logtalk,2013-04-01,59
Monkey,2013-04-01,56
Turing,2013-04-01,51
CLIPS,2013-04-01,43
Rebol,2013-04-01,41
Fantom,2013-04-01,36
Ecl,2013-04-01,35
Pike,2013-04-01,28
Bro,2013-04-01,20
Forth,2013-04-01,18
Opa,2013-04-01,15
Max,2013-04-01,11
Rouge,2013-04-01,11
ABAP,2013-04-01,10
Ioke,2013-04-01,9
Fancy,2013-04-01,7
Self,2013-04-01,5
Mirah,2013-04-01,5
eC,2013-04-01,3
JavaScript,2013-03-01,1046422
Java,2013-03-01,567670
Ruby,2013-03-01,496942
Python,2013-03-01,431464
PHP,2013-03-01,408831
C,2013-03-01,240929
C++,2013-03-01,232158
Objective-C,2013-03-01,153740
Shell,2013-03-01,124105
C#,2013-03-01,97433
Perl,2013-03-01,51682
VimL,2013-03-01,48986
CoffeeScript,2013-03-01,39146
Scala,2013-03-01,31338
Go,2013-03-01,26720
Clojure,2013-03-01,22069
Emacs Lisp,2013-03-01,21992
Haskell,2013-03-01,20825
Lua,2013-03-01,20033
Erlang,2013-03-01,12963
R,2013-03-01,12217
Matlab,2013-03-01,11776
Puppet,2013-03-01,11079
ActionScript,2013-03-01,10359
Groovy,2013-03-01,10138
OCaml,2013-03-01,5593
D,2013-03-01,4542
XML,2013-03-01,4456
Common Lisp,2013-03-01,4129
Dart,2013-03-01,4104
Rust,2013-03-01,4073
TypeScript,2013-03-01,3956
Julia,2013-03-01,3921
Arduino,2013-03-01,3842
Scheme,2013-03-01,3763
Assembly,2013-03-01,3336
Delphi,2013-03-01,3288
Logos,2013-03-01,3211
Visual Basic,2013-03-01,3073
ASP,2013-03-01,2740
Racket,2013-03-01,2721
PowerShell,2013-03-01,2601
F#,2013-03-01,2180
FORTRAN,2013-03-01,2129
ColdFusion,2013-03-01,2076
Verilog,2013-03-01,1922
Prolog,2013-03-01,1901
Haxe,2013-03-01,1689
VHDL,2013-03-01,1683
Lasso,2013-03-01,1641
HaXe,2013-03-01,1495
Processing,2013-03-01,1238
Elixir,2013-03-01,906
Vala,2013-03-01,896
Smalltalk,2013-03-01,891
Tcl,2013-03-01,879
Factor,2013-03-01,850
Objective-J,2013-03-01,835
DOT,2013-03-01,678
Standard ML,2013-03-01,652
Apex,2013-03-01,635
Eiffel,2013-03-01,573
AutoHotkey,2013-03-01,560
Coq,2013-03-01,504
OpenEdge ABL,2013-03-01,492
LiveScript,2013-03-01,435
Ada,2013-03-01,428
ooc,2013-03-01,428
XQuery,2013-03-01,370
AppleScript,2013-03-01,356
Nemerle,2013-03-01,309
Kotlin,2013-03-01,294
Pure Data,2013-03-01,289
Dylan,2013-03-01,280
SuperCollider,2013-03-01,274
Parrot,2013-03-01,218
Gosu,2013-03-01,192
Nimrod,2013-03-01,191
DCPU-16 ASM,2013-03-01,174
Io,2013-03-01,163
Scilab,2013-03-01,162
Logtalk,2013-03-01,152
Ceylon,2013-03-01,150
Xtend,2013-03-01,148
Awk,2013-03-01,128
Arc,2013-03-01,110
CLIPS,2013-03-01,92
Boo,2013-03-01,85
Rebol,2013-03-01,84
Monkey,2013-03-01,76
Augeas,2013-03-01,55
Bro,2013-03-01,37
Fantom,2013-03-01,32
Turing,2013-03-01,28
Fancy,2013-03-01,20
eC,2013-03-01,20
Ioke,2013-03-01,17
Nu,2013-03-01,16
Ecl,2013-03-01,14
Forth,2013-03-01,11
PogoScript,2013-03-01,10
Mirah,2013-03-01,9
Pike,2013-03-01,9
Max,2013-03-01,8
Self,2013-03-01,8
Opa,2013-03-01,4
ABAP,2013-03-01,4
Ragel in Ruby Host,2013-03-01,3
TXL,2013-03-01,1
JavaScript,2013-02-01,803508
Java,2013-02-01,404202
Ruby,2013-02-01,382810
Python,2013-02-01,330346
PHP,2013-02-01,322497
C,2013-02-01,192886
C++,2013-02-01,191478
Objective-C,2013-02-01,105880
Shell,2013-02-01,100567
C#,2013-02-01,74552
Perl,2013-02-01,42377
VimL,2013-02-01,38197
CoffeeScript,2013-02-01,32453
Scala,2013-02-01,28194
Emacs Lisp,2013-02-01,17579
Haskell,2013-02-01,15604
Go,2013-02-01,14659
Lua,2013-02-01,14103
Clojure,2013-02-01,12981
Nemerle,2013-02-01,10273
Erlang,2013-02-01,9669
Groovy,2013-02-01,9252
R,2013-02-01,8772
ActionScript,2013-02-01,8145
Puppet,2013-02-01,7672
Matlab,2013-02-01,6174
OCaml,2013-02-01,4474
D,2013-02-01,4313
Rust,2013-02-01,3632
Common Lisp,2013-02-01,3302
Dart,2013-02-01,3191
Arduino,2013-02-01,2570
Julia,2013-02-01,2526
Assembly,2013-02-01,2492
Racket,2013-02-01,2409
Visual Basic,2013-02-01,2383
Delphi,2013-02-01,2271
Scheme,2013-02-01,1935
ColdFusion,2013-02-01,1819
HaXe,2013-02-01,1737
F#,2013-02-01,1649
FORTRAN,2013-02-01,1592
PowerShell,2013-02-01,1552
ASP,2013-02-01,1507
Prolog,2013-02-01,1376
Objective-J,2013-02-01,1027
Elixir,2013-02-01,1020
VHDL,2013-02-01,918
Verilog,2013-02-01,879
Tcl,2013-02-01,807
Smalltalk,2013-02-01,767
OpenEdge ABL,2013-02-01,653
Vala,2013-02-01,565
Coq,2013-02-01,532
Apex,2013-02-01,479
Standard ML,2013-02-01,441
Ada,2013-02-01,383
Kotlin,2013-02-01,362
XQuery,2013-02-01,340
AutoHotkey,2013-02-01,310
Parrot,2013-02-01,280
Eiffel,2013-02-01,226
ooc,2013-02-01,219
Pure Data,2013-02-01,215
AppleScript,2013-02-01,211
Ceylon,2013-02-01,206
Factor,2013-02-01,173
DCPU-16 ASM,2013-02-01,170
Io,2013-02-01,167
Scilab,2013-02-01,155
Arc,2013-02-01,129
SuperCollider,2013-02-01,120
Gosu,2013-02-01,117
Dylan,2013-02-01,116
Logtalk,2013-02-01,109
Bro,2013-02-01,103
Rebol,2013-02-01,66
Boo,2013-02-01,65
Self,2013-02-01,59
Ecl,2013-02-01,50
eC,2013-02-01,42
Augeas,2013-02-01,24
Fancy,2013-02-01,18
Turing,2013-02-01,17
Ioke,2013-02-01,13
Opa,2013-02-01,11
Mirah,2013-02-01,9
Fantom,2013-02-01,9
Nu,2013-02-01,7
Max,2013-02-01,7
Nimrod,2013-02-01,4
JavaScript,2013-01-01,807302
Java,2013-01-01,425197
Ruby,2013-01-01,393358
PHP,2013-01-01,345496
Python,2013-01-01,332966
C,2013-01-01,200895
C++,2013-01-01,186133
Objective-C,2013-01-01,120689
Shell,2013-01-01,103241
C#,2013-01-01,72805
Perl,2013-01-01,41202
VimL,2013-01-01,38455
Scala,2013-01-01,31129
CoffeeScript,2013-01-01,29804
Emacs Lisp,2013-01-01,19295
Go,2013-01-01,17790
Lua,2013-01-01,17012
Haskell,2013-01-01,16576
Clojure,2013-01-01,15329
Erlang,2013-01-01,11343
ActionScript,2013-01-01,10099
Groovy,2013-01-01,9421
R,2013-01-01,8741
Puppet,2013-01-01,7318
Matlab,2013-01-01,6739
OCaml,2013-01-01,4600
D,2013-01-01,4001
Common Lisp,2013-01-01,3458
Dart,2013-01-01,2955
Arduino,2013-01-01,2895
Rust,2013-01-01,2702
Racket,2013-01-01,2610
Julia,2013-01-01,2607
Delphi,2013-01-01,2377
Assembly,2013-01-01,2153
FORTRAN,2013-01-01,1941
Visual Basic,2013-01-01,1905
HaXe,2013-01-01,1860
Prolog,2013-01-01,1775
PowerShell,2013-01-01,1775
Scheme,2013-01-01,1749
ASP,2013-01-01,1582
ColdFusion,2013-01-01,1514
F#,2013-01-01,1335
Elixir,2013-01-01,985
Smalltalk,2013-01-01,911
Objective-J,2013-01-01,884
Tcl,2013-01-01,818
Verilog,2013-01-01,773
VHDL,2013-01-01,683
OpenEdge ABL,2013-01-01,630
Vala,2013-01-01,628
Standard ML,2013-01-01,428
Apex,2013-01-01,385
AppleScript,2013-01-01,377
Ada,2013-01-01,364
XQuery,2013-01-01,333
Coq,2013-01-01,320
Scilab,2013-01-01,315
AutoHotkey,2013-01-01,305
Kotlin,2013-01-01,297
Parrot,2013-01-01,229
Eiffel,2013-01-01,218
DCPU-16 ASM,2013-01-01,189
Factor,2013-01-01,177
Nemerle,2013-01-01,162
Pure Data,2013-01-01,133
ooc,2013-01-01,126
Boo,2013-01-01,109
Gosu,2013-01-01,105
Augeas,2013-01-01,100
Io,2013-01-01,83
Dylan,2013-01-01,82
Rebol,2013-01-01,79
Logtalk,2013-01-01,78
Max,2013-01-01,73
Self,2013-01-01,66
SuperCollider,2013-01-01,62
Turing,2013-01-01,61
Ceylon,2013-01-01,44
Mirah,2013-01-01,36
Opa,2013-01-01,30
Arc,2013-01-01,21
Ioke,2013-01-01,15
Bro,2013-01-01,14
Fancy,2013-01-01,13
Ecl,2013-01-01,12
Nimrod,2013-01-01,12
eC,2013-01-01,6
Nu,2013-01-01,4
Fantom,2013-01-01,1
Max/MSP,2013-01-01,1
JavaScript,2012-12-01,688331
Java,2012-12-01,388063
Ruby,2012-12-01,366612
Python,2012-12-01,304998
PHP,2012-12-01,295734
C,2012-12-01,182046
C++,2012-12-01,169299
Objective-C,2012-12-01,93535
Shell,2012-12-01,90186
C#,2012-12-01,71854
Perl,2012-12-01,36652
VimL,2012-12-01,34146
Scala,2012-12-01,26061
CoffeeScript,2012-12-01,25762
Go,2012-12-01,17072
Haskell,2012-12-01,16907
Lua,2012-12-01,16689
Emacs Lisp,2012-12-01,16026
Clojure,2012-12-01,13467
Erlang,2012-12-01,9513
ActionScript,2012-12-01,8734
R,2012-12-01,8314
Groovy,2012-12-01,7833
Puppet,2012-12-01,6599
OCaml,2012-12-01,5539
Matlab,2012-12-01,4271
Common Lisp,2012-12-01,3478
D,2012-12-01,3294
Arduino,2012-12-01,2949
Julia,2012-12-01,2674
Delphi,2012-12-01,2394
Scheme,2012-12-01,2295
Rust,2012-12-01,2190
Racket,2012-12-01,2184
Assembly,2012-12-01,2145
Dart,2012-12-01,2140
F#,2012-12-01,1939
Visual Basic,2012-12-01,1928
ColdFusion,2012-12-01,1878
FORTRAN,2012-12-01,1689
ASP,2012-12-01,1661
PowerShell,2012-12-01,1528
HaXe,2012-12-01,1453
Prolog,2012-12-01,1122
Verilog,2012-12-01,775
VHDL,2012-12-01,728
Elixir,2012-12-01,696
Tcl,2012-12-01,662
Standard ML,2012-12-01,595
OpenEdge ABL,2012-12-01,579
Vala,2012-12-01,533
Smalltalk,2012-12-01,518
Coq,2012-12-01,378
Objective-J,2012-12-01,378
Eiffel,2012-12-01,363
AppleScript,2012-12-01,358
Apex,2012-12-01,339
AutoHotkey,2012-12-01,334
ooc,2012-12-01,331
Ada,2012-12-01,329
Dylan,2012-12-01,229
DCPU-16 ASM,2012-12-01,220
XQuery,2012-12-01,216
Kotlin,2012-12-01,185
Pure Data,2012-12-01,174
Scilab,2012-12-01,159
Parrot,2012-12-01,153
Logtalk,2012-12-01,140
Augeas,2012-12-01,133
Factor,2012-12-01,104
Gosu,2012-12-01,99
Nemerle,2012-12-01,86
SuperCollider,2012-12-01,78
Io,2012-12-01,76
Boo,2012-12-01,75
Max,2012-12-01,53
Nimrod,2012-12-01,50
Arc,2012-12-01,48
Turing,2012-12-01,40
Rebol,2012-12-01,40
Ceylon,2012-12-01,40
Ecl,2012-12-01,36
Mirah,2012-12-01,34
Fancy,2012-12-01,30
Self,2012-12-01,29
Opa,2012-12-01,21
Ioke,2012-12-01,14
Nu,2012-12-01,14
Bro,2012-12-01,3
Fantom,2012-12-01,3
eC,2012-12-01,1
JavaScript,2012-11-01,706356
Java,2012-11-01,403657
Ruby,2012-11-01,377546
Python,2012-11-01,317262
PHP,2012-11-01,310353
C,2012-11-01,185626
C++,2012-11-01,172708
Objective-C,2012-11-01,92340
Shell,2012-11-01,86659
C#,2012-11-01,74504
Perl,2012-11-01,41911
VimL,2012-11-01,38541
Scala,2012-11-01,25735
CoffeeScript,2012-11-01,23946
Haskell,2012-11-01,18011
Emacs Lisp,2012-11-01,16116
Go,2012-11-01,15517
Lua,2012-11-01,15423
Clojure,2012-11-01,13271
Erlang,2012-11-01,12318
ActionScript,2012-11-01,9313
Groovy,2012-11-01,8761
Puppet,2012-11-01,8060
R,2012-11-01,8053
OCaml,2012-11-01,4382
D,2012-11-01,3916
Common Lisp,2012-11-01,3831
Matlab,2012-11-01,3619
Dart,2012-11-01,3432
Racket,2012-11-01,2877
Arduino,2012-11-01,2601
Visual Basic,2012-11-01,2448
Assembly,2012-11-01,2429
ASP,2012-11-01,2188
Delphi,2012-11-01,2065
ColdFusion,2012-11-01,2040
Rust,2012-11-01,1952
HaXe,2012-11-01,1889
FORTRAN,2012-11-01,1816
F#,2012-11-01,1751
Scheme,2012-11-01,1691
PowerShell,2012-11-01,1520
Julia,2012-11-01,1494
Verilog,2012-11-01,1071
Prolog,2012-11-01,1034
VHDL,2012-11-01,996
Apex,2012-11-01,750
